Provider_classification_type,Provider_classification_code,NPI_Required
1,101Y00000X,YES
1,101YA0400X,YES
1,101YM0800X,YES
1,101YP1600X,YES
1,101YP2500X,YES
1,101YS0200X,YES
1,102L00000X,YES
1,102X00000X,YES
1,103G00000X,YES
1,103GC0700X,YES
1,103K00000X,YES
1,103T00000X,YES
1,103TA0400X,YES
1,103TA0700X,YES
1,103TB0200X,YES
1,103TC0700X,YES
1,103TC1900X,YES
1,103TC2200X,YES
1,103TE1000X,YES
1,103TE1100X,YES
1,103TF0000X,YES
1,103TF0200X,YES
1,103TH0004X,YES
1,103TH0100X,YES
1,103TM1700X,YES
1,103TM1800X,YES
1,103TP0016X,YES
1,103TP0814X,YES
1,103TP2700X,YES
1,103TP2701X,YES
1,103TR0400X,YES
1,103TS0200X,YES
1,103TW0100X,YES
1,104100000X,YES
1,1041C0700X,YES
1,1041S0200X,YES
1,106E00000X,YES
1,106H00000X,YES
1,106S00000X,YES
1,111N00000X,YES
1,111NI0013X,YES
1,111NI0900X,YES
1,111NN0400X,YES
1,111NN1001X,YES
1,111NP0017X,YES
1,111NR0200X,YES
1,111NR0400X,YES
1,111NS0005X,YES
1,111NT0100X,YES
1,111NX0100X,YES
1,111NX0800X,YES
1,122300000X,YES
1,1223D0001X,YES
1,1223D0004X,YES
1,1223E0200X,YES
1,1223G0001X,YES
1,1223P0106X,YES
1,1223P0221X,YES
1,1223P0300X,YES
1,1223P0700X,YES
1,1223S0112X,YES
1,1223X0008X,YES
1,1223X0400X,YES
1,1223X2210X,YES
1,122400000X,YES
1,124Q00000X,YES
1,125J00000X,YES
1,125K00000X,YES
1,125Q00000X,YES
1,126800000X,YES
1,126900000X,YES
1,132700000X,NO
1,133N00000X,YES
1,133NN1002X,YES
1,133V00000X,YES
1,133VN1004X,YES
1,133VN1005X,YES
1,133VN1006X,YES
1,133VN1101X,YES
1,133VN1201X,YES
1,133VN1301X,YES
1,133VN1401X,YES
1,133VN1501X,YES
1,136A00000X,YES
1,146D00000X,YES
1,146L00000X,YES
1,146M00000X,YES
1,146N00000X,YES
1,152W00000X,YES
1,152WC0802X,YES
1,152WL0500X,YES
1,152WP0200X,YES
1,152WS0006X,YES
1,152WV0400X,YES
1,152WX0102X,YES
1,156F00000X,YES
1,156FC0800X,YES
1,156FC0801X,YES
1,156FX1100X,YES
1,156FX1101X,YES
1,156FX1201X,YES
1,156FX1202X,YES
1,156FX1700X,YES
1,156FX1800X,YES
1,156FX1900X,YES
1,163W00000X,YES
1,163WA0400X,YES
1,163WA2000X,YES
1,163WC0200X,YES
1,163WC0400X,YES
1,163WC1400X,YES
1,163WC1500X,YES
1,163WC1600X,YES
1,163WC2100X,YES
1,163WC3500X,YES
1,163WD0400X,YES
1,163WD1100X,YES
1,163WE0003X,YES
1,163WE0900X,YES
1,163WF0300X,YES
1,163WG0000X,YES
1,163WG0100X,YES
1,163WG0600X,YES
1,163WH0200X,YES
1,163WH0500X,YES
1,163WH1000X,YES
1,163WI0500X,YES
1,163WI0600X,YES
1,163WL0100X,YES
1,163WM0102X,YES
1,163WM0705X,YES
1,163WM1400X,YES
1,163WN0002X,YES
1,163WN0003X,YES
1,163WN0300X,YES
1,163WN0800X,YES
1,163WN1003X,YES
1,163WP0000X,YES
1,163WP0200X,YES
1,163WP0218X,YES
1,163WP0807X,YES
1,163WP0808X,YES
1,163WP0809X,YES
1,163WP1700X,YES
1,163WP2201X,YES
1,163WR0006X,YES
1,163WR0400X,YES
1,163WR1000X,YES
1,163WS0121X,YES
1,163WS0200X,YES
1,163WU0100X,YES
1,163WW0000X,YES
1,163WW0101X,YES
1,163WX0002X,YES
1,163WX0003X,YES
1,163WX0106X,YES
1,163WX0200X,YES
1,163WX0601X,YES
1,163WX0800X,YES
1,163WX1100X,YES
1,163WX1500X,YES
1,164W00000X,YES
1,164X00000X,YES
1,167G00000X,YES
1,170100000X,YES
1,170300000X,YES
1,171000000X,YES
1,1710I1002X,YES
1,1710I1003X,YES
1,171100000X,YES
1,171M00000X,YES
1,171R00000X,NO
1,171W00000X,NO
1,171WH0202X,NO
1,171WV0202X,NO
1,172A00000X,NO
1,172M00000X,YES
1,172P00000X,YES
1,172V00000X,YES
1,173000000X,YES
1,173C00000X,YES
1,173F00000X,YES
1,174200000X,NO
1,174400000X,YES
1,1744G0900X,NO
1,1744P3200X,YES
1,1744R1102X,YES
1,1744R1103X,NO
1,174H00000X,YES
1,174M00000X,NO
1,174MM1900X,NO
1,174N00000X,YES
1,174V00000X,YES
1,175F00000X,YES
1,175L00000X,YES
1,175M00000X,YES
1,175T00000X,YES
1,176B00000X,YES
1,176P00000X,NO
1,177F00000X,NO
1,183500000X,YES
1,1835C0205X,YES
1,1835G0000X,YES
1,1835G0303X,YES
1,1835N0905X,YES
1,1835N1003X,YES
1,1835P0018X,YES
1,1835P0200X,YES
1,1835P1200X,YES
1,1835P1300X,YES
1,1835P2201X,YES
1,1835X0200X,YES
1,183700000X,YES
1,193200000X,YES
1,193400000X,YES
1,202C00000X,YES
1,202K00000X,YES
1,204C00000X,YES
1,204D00000X,YES
1,204E00000X,YES
1,204F00000X,YES
1,204R00000X,YES
1,207K00000X,YES
1,207KA0200X,YES
1,207KI0005X,YES
1,207L00000X,YES
1,207LA0401X,YES
1,207LC0200X,YES
1,207LH0002X,YES
1,207LP2900X,YES
1,207LP3000X,YES
1,207N00000X,YES
1,207ND0101X,YES
1,207ND0900X,YES
1,207NI0002X,YES
1,207NP0225X,YES
1,207NS0135X,YES
1,207P00000X,YES
1,207PE0004X,YES
1,207PE0005X,YES
1,207PH0002X,YES
1,207PP0204X,YES
1,207PS0010X,YES
1,207PT0002X,YES
1,207Q00000X,YES
1,207QA0000X,YES
1,207QA0401X,YES
1,207QA0505X,YES
1,207QB0002X,YES
1,207QG0300X,YES
1,207QH0002X,YES
1,207QS0010X,YES
1,207QS1201X,YES
1,207R00000X,YES
1,207RA0000X,YES
1,207RA0001X,YES
1,207RA0002X,YES
1,207RA0201X,YES
1,207RA0401X,YES
1,207RB0002X,YES
1,207RC0000X,YES
1,207RC0001X,YES
1,207RC0200X,YES
1,207RE0101X,YES
1,207RG0100X,YES
1,207RG0300X,YES
1,207RH0000X,YES
1,207RH0002X,YES
1,207RH0003X,YES
1,207RH0005X,YES
1,207RI0001X,YES
1,207RI0008X,YES
1,207RI0011X,YES
1,207RI0200X,YES
1,207RM1200X,YES
1,207RN0300X,YES
1,207RP1001X,YES
1,207RR0500X,YES
1,207RS0010X,YES
1,207RS0012X,YES
1,207RT0003X,YES
1,207RX0202X,YES
1,207SC0300X,YES
1,207SG0201X,YES
1,207SG0202X,YES
1,207SG0203X,YES
1,207SG0205X,YES
1,207SM0001X,YES
1,207T00000X,YES
1,207U00000X,YES
1,207UN0901X,YES
1,207UN0902X,YES
1,207UN0903X,YES
1,207V00000X,YES
1,207VB0002X,YES
1,207VC0200X,YES
1,207VE0102X,YES
1,207VF0040X,YES
1,207VG0400X,YES
1,207VH0002X,YES
1,207VM0101X,YES
1,207VX0000X,YES
1,207VX0201X,YES
1,207W00000X,YES
1,207WX0009X,YES
1,207WX0107X,YES
1,207WX0108X,YES
1,207WX0109X,YES
1,207WX0110X,YES
1,207WX0120X,YES
1,207WX0200X,YES
1,207X00000X,YES
1,207XP3100X,YES
1,207XS0106X,YES
1,207XS0114X,YES
1,207XS0117X,YES
1,207XX0004X,YES
1,207XX0005X,YES
1,207XX0801X,YES
1,207Y00000X,YES
1,207YP0228X,YES
1,207YS0012X,YES
1,207YS0123X,YES
1,207YX0007X,YES
1,207YX0602X,YES
1,207YX0901X,YES
1,207YX0905X,YES
1,207ZB0001X,YES
1,207ZC0006X,YES
1,207ZC0008X,YES
1,207ZC0500X,YES
1,207ZD0900X,YES
1,207ZF0201X,YES
1,207ZH0000X,YES
1,207ZI0100X,YES
1,207ZM0300X,YES
1,207ZN0500X,YES
1,207ZP0007X,YES
1,207ZP0101X,YES
1,207ZP0102X,YES
1,207ZP0104X,YES
1,207ZP0105X,YES
1,207ZP0213X,YES
1,208000000X,YES
1,2080A0000X,YES
1,2080B0002X,YES
1,2080C0008X,YES
1,2080H0002X,YES
1,2080I0007X,YES
1,2080N0001X,YES
1,2080P0006X,YES
1,2080P0008X,YES
1,2080P0201X,YES
1,2080P0202X,YES
1,2080P0203X,YES
1,2080P0204X,YES
1,2080P0205X,YES
1,2080P0206X,YES
1,2080P0207X,YES
1,2080P0208X,YES
1,2080P0210X,YES
1,2080P0214X,YES
1,2080P0216X,YES
1,2080S0010X,YES
1,2080S0012X,YES
1,2080T0002X,YES
1,2080T0004X,YES
1,208100000X,YES
1,2081H0002X,YES
1,2081N0008X,YES
1,2081P0004X,YES
1,2081P0010X,YES
1,2081P0301X,YES
1,2081P2900X,YES
1,2081S0010X,YES
1,208200000X,YES
1,2082S0099X,YES
1,2082S0105X,YES
1,2083A0100X,YES
1,2083A0300X,YES
1,2083B0002X,YES
1,2083C0008X,YES
1,2083P0011X,YES
1,2083P0500X,YES
1,2083P0901X,YES
1,2083S0010X,YES
1,2083T0002X,YES
1,2083X0100X,YES
1,2084A0401X,YES
1,2084A2900X,YES
1,2084B0002X,YES
1,2084B0040X,YES
1,2084D0003X,YES
1,2084F0202X,YES
1,2084H0002X,YES
1,2084N0008X,YES
1,2084N0400X,YES
1,2084N0402X,YES
1,2084N0600X,YES
1,2084P0005X,YES
1,2084P0015X,YES
1,2084P0301X,YES
1,2084P0800X,YES
1,2084P0802X,YES
1,2084P0804X,YES
1,2084P0805X,YES
1,2084P2900X,YES
1,2084S0010X,YES
1,2084S0012X,YES
1,2084V0102X,YES
1,2085B0100X,YES
1,2085D0003X,YES
1,2085H0002X,YES
1,2085N0700X,YES
1,2085N0904X,YES
1,2085P0229X,YES
1,2085R0001X,YES
1,2085R0202X,YES
1,2085R0203X,YES
1,2085R0204X,YES
1,2085R0205X,YES
1,2085U0001X,YES
1,208600000X,YES
1,2086H0002X,YES
1,2086S0102X,YES
1,2086S0105X,YES
1,2086S0120X,YES
1,2086S0122X,YES
1,2086S0127X,YES
1,2086S0129X,YES
1,2086X0206X,YES
1,208800000X,YES
1,2088F0040X,YES
1,2088P0231X,YES
1,208C00000X,YES
1,208D00000X,YES
1,208G00000X,YES
1,208M00000X,YES
1,208U00000X,YES
1,208VP0000X,YES
1,208VP0014X,YES
1,209800000X,YES
1,211D00000X,YES
1,213E00000X,YES
1,213EG0000X,YES
1,213EP0504X,YES
1,213EP1101X,YES
1,213ER0200X,YES
1,213ES0000X,YES
1,213ES0103X,YES
1,213ES0131X,YES
1,221700000X,YES
1,222Q00000X,YES
1,222Z00000X,YES
1,224900000X,YES
1,224L00000X,YES
1,224P00000X,YES
1,224Y00000X,YES
1,224Z00000X,YES
1,224ZE0001X,YES
1,224ZF0002X,YES
1,224ZL0004X,YES
1,224ZR0403X,YES
1,225000000X,YES
1,225100000X,YES
1,2251C2600X,YES
1,2251E1200X,YES
1,2251E1300X,YES
1,2251G0304X,YES
1,2251H1200X,YES
1,2251H1300X,YES
1,2251N0400X,YES
1,2251P0200X,YES
1,2251S0007X,YES
1,2251X0800X,YES
1,225200000X,YES
1,225400000X,YES
1,225500000X,YES
1,2255A2300X,YES
1,2255R0406X,YES
1,225600000X,YES
1,225700000X,NO
1,225800000X,YES
1,225A00000X,YES
1,225B00000X,YES
1,225C00000X,YES
1,225CA2400X,YES
1,225CA2500X,YES
1,225CX0006X,YES
1,225X00000X,YES
1,225XE0001X,YES
1,225XE1200X,YES
1,225XF0002X,YES
1,225XG0600X,YES
1,225XH1200X,YES
1,225XH1300X,YES
1,225XL0004X,YES
1,225XM0800X,YES
1,225XN1300X,YES
1,225XP0019X,YES
1,225XP0200X,YES
1,225XR0403X,YES
1,226000000X,YES
1,226300000X,YES
1,227800000X,YES
1,2278C0205X,YES
1,2278E0002X,YES
1,2278E1000X,YES
1,2278G0305X,YES
1,2278G1100X,YES
1,2278H0200X,YES
1,2278P1004X,YES
1,2278P1005X,YES
1,2278P1006X,YES
1,2278P3800X,YES
1,2278P3900X,YES
1,2278P4000X,YES
1,2278S1500X,YES
1,227900000X,YES
1,2279C0205X,YES
1,2279E0002X,YES
1,2279E1000X,YES
1,2279G0305X,YES
1,2279G1100X,YES
1,2279H0200X,YES
1,2279P1004X,YES
1,2279P1005X,YES
1,2279P1006X,YES
1,2279P3800X,YES
1,2279P3900X,YES
1,2279P4000X,YES
1,2279S1500X,YES
1,229N00000X,YES
1,231H00000X,YES
1,231HA2400X,YES
1,231HA2500X,YES
1,235500000X,YES
1,2355A2700X,YES
1,2355S0801X,YES
1,235Z00000X,YES
1,237600000X,YES
1,237700000X,YES
1,242T00000X,YES
1,243U00000X,YES
1,246Q00000X,YES
1,246QB0000X,YES
1,246QC1000X,YES
1,246QC2700X,YES
1,246QH0000X,YES
1,246QH0401X,YES
1,246QH0600X,YES
1,246QI0000X,YES
1,246QL0900X,YES
1,246QL0901X,YES
1,246QM0706X,YES
1,246QM0900X,YES
1,246R00000X,YES
1,246RH0600X,YES
1,246RM2200X,YES
1,246RP1900X,YES
1,246W00000X,YES
1,246X00000X,YES
1,246XC2901X,YES
1,246XC2903X,YES
1,246XS1301X,YES
1,246Y00000X,YES
1,246YC3301X,YES
1,246YC3302X,YES
1,246YR1600X,YES
1,246Z00000X,YES
1,246ZA2600X,YES
1,246ZB0301X,YES
1,246ZB0302X,YES
1,246ZB0500X,YES
1,246ZB0600X,YES
1,246ZC0007X,YES
1,246ZE0500X,YES
1,246ZE0600X,YES
1,246ZG0701X,YES
1,246ZG1000X,YES
1,246ZI1000X,YES
1,246ZN0300X,YES
1,246ZS0410X,YES
1,246ZX2200X,YES
1,247000000X,NO
1,2470A2800X,NO
1,247100000X,YES
1,2471B0102X,YES
1,2471C1101X,YES
1,2471C1106X,YES
1,2471C3401X,YES
1,2471C3402X,YES
1,2471M1202X,YES
1,2471M2300X,YES
1,2471N0900X,YES
1,2471Q0001X,YES
1,2471R0002X,YES
1,2471S1302X,YES
1,2471V0105X,YES
1,2471V0106X,YES
1,247200000X,YES
1,2472B0301X,NO
1,2472D0500X,NO
1,2472E0500X,YES
1,2472R0900X,YES
1,2472V0600X,NO
1,247ZC0005X,YES
1,251300000X,YES
1,251B00000X,YES
1,251C00000X,NO
1,251E00000X,YES
1,251F00000X,YES
1,251G00000X,YES
1,251J00000X,YES
1,251K00000X,NO
1,251S00000X,YES
1,251T00000X,YES
1,251V00000X,YES
1,251X00000X,NO
1,252Y00000X,YES
1,253J00000X,NO
1,253Z00000X,NO
1,261Q00000X,YES
1,261QA0005X,YES
1,261QA0006X,YES
1,261QA0600X,NO
1,261QA0900X,YES
1,261QA1903X,YES
1,261QA3000X,YES
1,261QB0400X,YES
1,261QC0050X,YES
1,261QC1500X,YES
1,261QC1800X,YES
1,261QD0000X,YES
1,261QD1600X,YES
1,261QE0002X,YES
1,261QE0700X,YES
1,261QE0800X,YES
1,261QF0050X,YES
1,261QF0400X,YES
1,261QG0250X,YES
1,261QH0100X,YES
1,261QH0700X,YES
1,261QI0500X,YES
1,261QL0400X,YES
1,261QM0801X,YES
1,261QM0850X,YES
1,261QM0855X,YES
1,261QM1000X,YES
1,261QM1100X,YES
1,261QM1101X,YES
1,261QM1102X,YES
1,261QM1103X,YES
1,261QM1200X,YES
1,261QM1300X,YES
1,261QM2500X,YES
1,261QM2800X,YES
1,261QM3000X,YES
1,261QP0904X,YES
1,261QP0905X,YES
1,261QP1100X,YES
1,261QP2000X,YES
1,261QP2300X,YES
1,261QP2400X,YES
1,261QP3300X,YES
1,261QR0200X,YES
1,261QR0206X,YES
1,261QR0207X,YES
1,261QR0208X,YES
1,261QR0400X,YES
1,261QR0401X,YES
1,261QR0404X,YES
1,261QR0405X,YES
1,261QR0800X,YES
1,261QR1100X,YES
1,261QR1300X,YES
1,261QS0112X,YES
1,261QS0132X,YES
1,261QS1000X,YES
1,261QS1200X,YES
1,261QU0200X,YES
1,261QV0200X,YES
1,261QX0100X,YES
1,261QX0200X,YES
1,261QX0203X,YES
1,273100000X,YES
1,273R00000X,YES
1,273Y00000X,YES
1,275N00000X,YES
1,276400000X,YES
1,281P00000X,YES
1,281PC2000X,YES
1,282E00000X,YES
1,282J00000X,YES
1,282N00000X,YES
1,282NC0060X,YES
1,282NC2000X,YES
1,282NR1301X,YES
1,282NW0100X,YES
1,283Q00000X,YES
1,283X00000X,YES
1,283XC2000X,YES
1,284300000X,YES
1,286500000X,YES
1,2865C1500X,YES
1,2865M2000X,YES
1,2865X1600X,YES
1,287300000X,YES
1,291900000X,YES
1,291U00000X,YES
1,292200000X,YES
1,293D00000X,YES
1,302F00000X,YES
1,302R00000X,YES
1,305R00000X,YES
1,305S00000X,YES
1,310400000X,NO
1,3104A0625X,NO
1,3104A0630X,NO
1,310500000X,YES
1,311500000X,YES
1,311Z00000X,NO
1,311ZA0620X,NO
1,313M00000X,YES
1,314000000X,YES
1,3140N1450X,YES
1,315D00000X,YES
1,315P00000X,YES
1,317400000X,YES
1,320600000X,YES
1,320700000X,YES
1,320800000X,YES
1,320900000X,YES
1,322D00000X,YES
1,323P00000X,YES
1,324500000X,YES
1,3245S0500X,YES
1,331L00000X,YES
1,332000000X,YES
1,332100000X,YES
1,332800000X,YES
1,332900000X,YES
1,332B00000X,YES
1,332BC3200X,YES
1,332BD1200X,YES
1,332BN1400X,YES
1,332BP3500X,YES
1,332BX2000X,YES
1,332G00000X,YES
1,332H00000X,YES
1,332S00000X,YES
1,332U00000X,NO
1,333300000X,NO
1,333600000X,YES
1,3336C0002X,YES
1,3336C0003X,YES
1,3336C0004X,YES
1,3336H0001X,YES
1,3336I0012X,YES
1,3336L0003X,YES
1,3336M0002X,YES
1,3336M0003X,YES
1,3336N0007X,YES
1,3336S0011X,YES
1,335E00000X,YES
1,335G00000X,YES
1,335U00000X,YES
1,335V00000X,YES
1,341600000X,YES
1,3416A0800X,YES
1,3416L0300X,YES
1,3416S0300X,YES
1,341800000X,YES
1,3418M1110X,YES
1,3418M1120X,YES
1,3418M1130X,YES
1,343800000X,YES
1,343900000X,NO
1,344600000X,NO
1,344800000X,NO
1,347B00000X,NO
1,347C00000X,NO
1,347D00000X,NO
1,347E00000X,NO
1,363A00000X,YES
1,363AM0700X,YES
1,363AS0400X,YES
1,363L00000X,YES
1,363LA2100X,YES
1,363LA2200X,YES
1,363LC0200X,YES
1,363LC1500X,YES
1,363LF0000X,YES
1,363LG0600X,YES
1,363LN0000X,YES
1,363LN0005X,YES
1,363LP0200X,YES
1,363LP0222X,YES
1,363LP0808X,YES
1,363LP1700X,YES
1,363LP2300X,YES
1,363LS0200X,YES
1,363LW0102X,YES
1,363LX0001X,YES
1,363LX0106X,YES
1,364S00000X,YES
1,364SA2100X,YES
1,364SA2200X,YES
1,364SC0200X,YES
1,364SC1501X,YES
1,364SC2300X,YES
1,364SE0003X,YES
1,364SE1400X,YES
1,364SF0001X,YES
1,364SG0600X,YES
1,364SH0200X,YES
1,364SH1100X,YES
1,364SI0800X,YES
1,364SL0600X,YES
1,364SM0705X,YES
1,364SN0000X,YES
1,364SN0800X,YES
1,364SP0200X,YES
1,364SP0807X,YES
1,364SP0808X,YES
1,364SP0809X,YES
1,364SP0810X,YES
1,364SP0811X,YES
1,364SP0812X,YES
1,364SP0813X,YES
1,364SP1700X,YES
1,364SP2800X,YES
1,364SR0400X,YES
1,364SS0200X,YES
1,364ST0500X,YES
1,364SW0102X,YES
1,364SX0106X,YES
1,364SX0200X,YES
1,364SX0204X,YES
1,367500000X,YES
1,367A00000X,YES
1,367H00000X,YES
1,372500000X,NO
1,372600000X,NO
1,373H00000X,NO
1,374700000X,YES
1,3747A0650X,NO
1,3747P1801X,NO
1,374J00000X,YES
1,374K00000X,YES
1,374T00000X,YES
1,374U00000X,NO
1,376G00000X,NO
1,376J00000X,NO
1,376K00000X,NO
1,385H00000X,NO
1,385HR2050X,NO
1,385HR2055X,NO
1,385HR2060X,NO
1,385HR2065X,NO
1,390200000X,YES
1,405300000X,NO
1,2084E0001X,YES
1,101200000X,YES
1,171400000X,YES
1,251S00000X,YES
1,322D00000X,YES
1,347E00000X,NO
1,342000000X,NO
2,01,YES
2,02,YES
2,03,YES
2,04,YES
2,05,YES
2,06,YES
2,07,YES
2,08,YES
2,09,YES
2,10,YES
2,11,YES
2,12,YES
2,13,YES
2,14,YES
2,15,YES
2,16,YES
2,17,YES
2,18,YES
2,19,YES
2,20,YES
2,21,YES
2,22,YES
2,23,YES
2,24,YES
2,25,YES
2,26,YES
2,27,YES
2,28,YES
2,29,YES
2,30,YES
2,31,YES
2,32,YES
2,33,YES
2,34,YES
2,35,YES
2,36,YES
2,37,YES
2,38,YES
2,39,YES
2,40,YES
2,41,YES
2,42,YES
2,43,YES
2,44,YES
2,45,YES
2,46,YES
2,47,YES
2,48,YES
2,49,YES
2,50,YES
2,51,YES
2,52,YES
2,53,YES
2,54,YES
2,55,YES
2,56,YES
2,57,YES
2,58,YES
2,59,YES
2,60,NO
2,61,YES
2,62,YES
2,63,YES
2,64,YES
2,65,YES
2,66,YES
2,67,YES
2,68,YES
2,69,YES
2,70,YES
2,71,YES
2,72,YES
2,73,YES
2,74,YES
2,75,YES
2,76,YES
2,77,YES
2,78,YES
2,79,YES
2,80,YES
2,81,YES
2,82,YES
2,83,YES
2,84,YES
2,85,YES
2,86,YES
2,87,YES
2,88,YES
2,89,YES
2,90,YES
2,91,YES
2,92,YES
2,93,YES
2,94,YES
2,95,YES
2,96,YES
2,97,YES
2,98,YES
2,99,YES
2,A0,YES
2,A1,YES
2,A2,YES
2,A3,YES
2,A4,YES
2,A5,YES
2,A6,YES
2,A7,NO
2,A8,NO
2,A9,YES
2,B1,YES
2,B2,YES
2,B3,YES
2,B4,YES
2,B5,YES
3,01,YES
3,02,YES
3,03,YES
3,04,YES
3,05,YES
3,06,YES
3,07,YES
3,08,YES
3,09,YES
3,10,YES
3,11,YES
3,12,YES
3,13,YES
3,14,YES
3,15,YES
3,16,YES
3,17,YES
3,18,YES
3,19,YES
3,20,YES
3,21,YES
3,22,YES
3,23,YES
3,24,NO
3,25,YES
3,26,YES
3,27,YES
3,28,YES
3,29,YES
3,30,YES
3,31,YES
3,32,YES
3,33,YES
3,34,YES
3,35,YES
3,36,YES
3,37,YES
3,38,YES
3,39,YES
3,40,YES
3,41,YES
3,42,YES
3,43,YES
3,44,YES
3,45,YES
3,46,YES
3,47,YES
3,48,YES
3,49,NO
3,50,NO
3,51,YES
3,52,YES
3,53,YES
3,54,YES
3,55,YES
3,56,YES
3,57,YES
4,001,YES
4,002,YES
4,003,YES
4,004,YES
4,005,YES
4,006,YES
4,007,YES
4,008,YES
4,009,YES
4,010,YES
4,011,YES
4,012,YES
4,013,YES
4,014,YES
4,015,YES
4,016,YES
4,017,NO
4,018,YES
4,019,YES
4,020,YES
4,021,YES
4,022,YES
4,023,YES
4,024,YES
4,025,YES
4,026,YES
4,027,YES
4,028,YES
4,029,YES
4,030,YES
4,031,YES
4,032,YES
4,033,YES
4,034,YES
4,035,YES
4,036,YES
4,037,YES
4,038,YES
4,039,YES
4,040,YES
4,041,YES
4,042,YES
4,043,YES
4,044,YES
4,045,YES
4,046,YES
4,047,YES
4,048,YES
4,049,YES
4,050,YES
4,051,NO
4,052,YES
4,053,YES
4,054,YES
4,055,NO
4,056,NO
4,057,NO
4,058,YES
4,059,YES
4,060,YES
4,061,YES
4,062,YES
4,063,NO
4,064,NO
4,065,NO
4,066,NO
4,067,NO
4,068,NO
4,069,YES
4,070,NO
4,071,NO
4,072,NO
4,073,NO
4,074,NO
4,075,NO
4,076,NO
4,077,YES
4,078,NO
4,079,NO
4,080,NO
4,081,NO
4,082,NO
4,083,NO
4,084,YES
4,085,YES
4,086,YES
4,087,YES
4,088,YES
4,115,NO
