Sort Order,File Type,File Type - Summary,Measure ID,Measure ID Short,Non-claims Table,Claims_cat_type,Measure Name,Data_Element,Data Dictionary,DD Number,Size,Character / Numeric,Active Indicator
1,ELG,Non-claims,MIS-1-001-1,MIS1.1,ELG00002,,% distinct MSIS IDs with only missing values in any active segment: DATE-OF-BIRTH (ELG00002),tmsis_prmry_dmgrphc_elgblty.birth_dt,DATE-OF-BIRTH,ELG024,9(8),Numeric,Y
2,ELG,Non-claims,MIS-1-002-2,MIS1.2,ELG00002,,% distinct MSIS IDs with only missing values in any active segment: DATE-OF-DEATH (ELG00002),tmsis_prmry_dmgrphc_elgblty.death_dt,DATE-OF-DEATH,ELG025,9(8),Numeric,Y
4,ELG,Non-claims,MIS-1-004-4,MIS1.4,ELG00002,,% distinct MSIS IDs with only missing values in any active segment: PRIMARY-DEMOGRAPHIC-ELEMENT-EFF-DATE (ELG00002),tmsis_prmry_dmgrphc_elgblty.prmry_dmgrphc_ele_efctv_dt,PRIMARY-DEMOGRAPHIC-ELEMENT-EFF-DATE,ELG026,9(8),Numeric,Y
5,ELG,Non-claims,MIS-1-005-5,MIS1.5,ELG00002,,% distinct MSIS IDs with only missing values in any active segment: PRIMARY-DEMOGRAPHIC-ELEMENT-END-DATE (ELG00002),tmsis_prmry_dmgrphc_elgblty.prmry_dmgrphc_ele_end_dt,PRIMARY-DEMOGRAPHIC-ELEMENT-END-DATE,ELG027,9(8),Numeric,Y
6,ELG,Non-claims,MIS-1-006-6,MIS1.6,ELG00002,,% distinct MSIS IDs with only missing values in any active segment: SEX (ELG00002),tmsis_prmry_dmgrphc_elgblty.gndr_cd,SEX,ELG023,X(1),Character,Y
7,ELG,Non-claims,MIS-1-007-7,MIS1.7,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: CHIP-CODE (ELG00003),tmsis_var_dmgrphc_elgblty.chip_cd,CHIP-CODE,ELG054,X(1),Character,Y
8,ELG,Non-claims,MIS-1-008-8,MIS1.8,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: CITIZENSHIP-IND (ELG00003),tmsis_var_dmgrphc_elgblty.ctznshp_ind,CITIZENSHIP-IND,ELG040,X(1),Character,Y
9,ELG,Non-claims,MIS-1-009-9,MIS1.9,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: HOUSEHOLD-SIZE (ELG00003),tmsis_var_dmgrphc_elgblty.hsehld_size_cd,HOUSEHOLD-SIZE,ELG047,X(2),Character,Y
10,ELG,Non-claims,MIS-1-010-10,MIS1.10,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: IMMIGRATION-STATUS (ELG00003),tmsis_var_dmgrphc_elgblty.imgrtn_stus_cd,IMMIGRATION-STATUS,ELG042,X(1),Character,Y
11,ELG,Non-claims,MIS-1-011-11,MIS1.11,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: INCOME-CODE (ELG00003),tmsis_var_dmgrphc_elgblty.incm_cd,INCOME-CODE,ELG038,X(2),Character,Y
12,ELG,Non-claims,MIS-1-012-12,MIS1.12,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: MARITAL-STATUS (ELG00003),tmsis_var_dmgrphc_elgblty.mrtl_stus_cd,MARITAL-STATUS,ELG034,X(2),Character,Y
14,ELG,Non-claims,MIS-1-014-14,MIS1.14,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: SSN (ELG00003),tmsis_var_dmgrphc_elgblty.ssn_num,SSN,ELG036,9(9),Numeric,Y
15,ELG,Non-claims,MIS-1-015-15,MIS1.15,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: SSN-VERIFICATION-FLAG (ELG00003),tmsis_var_dmgrphc_elgblty.ssn_vrfctn_ind,SSN-VERIFICATION-FLAG,ELG037,X(1),Character,Y
16,ELG,Non-claims,MIS-1-016-16,MIS1.16,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: VARIABLE-DEMOGRAPHIC-ELEMENT-EFF-DATE (ELG00003),tmsis_var_dmgrphc_elgblty.var_dmgrphc_ele_efctv_dt,VARIABLE-DEMOGRAPHIC-ELEMENT-EFF-DATE,ELG057,9(8),Numeric,Y
17,ELG,Non-claims,MIS-1-017-17,MIS1.17,ELG00003,,% distinct MSIS IDs with only missing values in any active segment: VETERAN-IND (ELG00003),tmsis_var_dmgrphc_elgblty.vet_ind,VETERAN-IND,ELG039,X(1),Character,Y
18,ELG,Non-claims,MIS-1-018-18,MIS1.18,ELG00004,,% distinct MSIS IDs with only missing values in any active segment: ADDR-TYPE (ELG00004),tmsis_elgbl_cntct.elgbl_adr_type_cd,ADDR-TYPE,ELG065,X(2),Character,Y
19,ELG,Non-claims,MIS-1-019-19,MIS1.19,ELG00004,,% distinct MSIS IDs with only missing values in any active segment: ELIGIBLE-ADDR-EFF-DATE (ELG00004),tmsis_elgbl_cntct.elgbl_adr_efctv_dt,ELIGIBLE-ADDR-EFF-DATE,ELG075,9(8),Numeric,Y
20,ELG,Non-claims,MIS-1-020-20,MIS1.20,ELG00004,,% distinct MSIS IDs with only missing values in any active segment: ELIGIBLE-COUNTY-CODE (ELG00004),tmsis_elgbl_cntct.elgbl_cnty_cd,ELIGIBLE-COUNTY-CODE,ELG072,X(3),Character,Y
21,ELG,Non-claims,MIS-1-021-21,MIS1.21,ELG00004,,% distinct MSIS IDs with only missing values in any active segment: ELIGIBLE-ZIP-CODE (ELG00004),tmsis_elgbl_cntct.elgbl_zip_cd,ELIGIBLE-ZIP-CODE,ELG071,X(9),Character,Y
23,ELG,Non-claims,MIS-1-023-23,MIS1.23,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: DUAL-ELIGIBLE-CODE (ELG00005),tmsis_elgblty_dtrmnt.dual_elgbl_cd,DUAL-ELIGIBLE-CODE,ELG085,X(2),Character,Y
24,ELG,Non-claims,MIS-1-024-24,MIS1.24,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: ELIGIBILITY-DETERMINANT-EFF-DATE (ELG00005),tmsis_elgblty_dtrmnt.elgblty_dtrmnt_efctv_dt,ELIGIBILITY-DETERMINANT-EFF-DATE,ELG099,9(8),Numeric,Y
25,ELG,Non-claims,MIS-1-025-25,MIS1.25,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: ELIGIBILITY-DETERMINANT-END-DATE (ELG00005),tmsis_elgblty_dtrmnt.elgblty_dtrmnt_end_dt,ELIGIBILITY-DETERMINANT-END-DATE,ELG100,9(8),Numeric,Y
26,ELG,Non-claims,MIS-1-026-26,MIS1.26,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: ELIGIBILITY-GROUP (ELG00005),tmsis_elgblty_dtrmnt.elgblty_grp_cd,ELIGIBILITY-GROUP,ELG087,X(2),Character,Y
27,ELG,Non-claims,MIS-1-027-27,MIS1.27,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: MAINTENANCE-ASSISTANCE-STATUS (ELG00005),tmsis_elgblty_dtrmnt.mas_cd,MAINTENANCE-ASSISTANCE-STATUS,ELG096,X(1),Character,Y
28,ELG,Non-claims,MIS-1-028-28,MIS1.28,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: MEDICAID-BASIS-OF-ELIGIBILITY (ELG00005),tmsis_elgblty_dtrmnt.elgblty_mdcd_basis_cd,MEDICAID-BASIS-OF-ELIGIBILITY,ELG084,X(2),Character,Y
29,ELG,Non-claims,MIS-1-029-29,MIS1.29,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: MSIS-CASE-NUM (ELG00005),tmsis_elgblty_dtrmnt.msis_case_num,MSIS-CASE-NUM,ELG083,X(12),Character,Y
31,ELG,Non-claims,MIS-1-031-31,MIS1.31,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: PRIMARY-ELIGIBILITY-GROUP-IND (ELG00005),tmsis_elgblty_dtrmnt.prmry_elgblty_grp_ind,PRIMARY-ELIGIBILITY-GROUP-IND,ELG086,X(1),Character,Y
32,ELG,Non-claims,MIS-1-032-32,MIS1.32,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: RESTRICTED-BENEFITS-CODE (ELG00005),tmsis_elgblty_dtrmnt.rstrctd_bnfts_cd,RESTRICTED-BENEFITS-CODE,ELG097,X(1),Character,Y
33,ELG,Non-claims,MIS-1-033-33,MIS1.33,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: SSDI-IND (ELG00005),tmsis_elgblty_dtrmnt.ssdi_ind,SSDI-IND,ELG089,X(1),Character,Y
34,ELG,Non-claims,MIS-1-034-34,MIS1.34,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: SSI-IND (ELG00005),tmsis_elgblty_dtrmnt.ssi_ind,SSI-IND,ELG090,X(1),Character,Y
35,ELG,Non-claims,MIS-1-035-35,MIS1.35,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: SSI-STATE-SUPPLEMENT-STATUS-CODE (ELG00005),tmsis_elgblty_dtrmnt.ssi_state_splmt_stus_cd,SSI-STATE-SUPPLEMENT-STATUS-CODE,ELG091,X(3),Character,Y
36,ELG,Non-claims,MIS-1-036-36,MIS1.36,ELG00005,,% distinct MSIS IDs with only missing values in any active segment: TANF-CASH-CODE (ELG00005),tmsis_elgblty_dtrmnt.tanf_cash_cd,TANF-CASH-CODE,ELG098,X(1),Character,Y
37,ELG,Non-claims,MIS-1-037-37,MIS1.37,ELG00006,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-ENTITY-NAME (ELG00006),tmsis_hh_sntrn_prtcptn_info.hh_ent_name,HEALTH-HOME-ENTITY-NAME,ELG108,X(100),Character,Y
38,ELG,Non-claims,MIS-1-038-38,MIS1.38,ELG00006,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-SPA-NAME (ELG00006),tmsis_hh_sntrn_prtcptn_info.hh_sntrn_name,HEALTH-HOME-SPA-NAME,ELG107,X(100),Character,Y
39,ELG,Non-claims,MIS-1-039-39,MIS1.39,ELG00006,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-SPA-PARTICIPATION-EFF-DATE (ELG00006),tmsis_hh_sntrn_prtcptn_info.hh_sntrn_prtcptn_efctv_dt,HEALTH-HOME-SPA-PARTICIPATION-EFF-DATE,ELG109,9(8),Numeric,Y
40,ELG,Non-claims,MIS-1-040-40,MIS1.40,ELG00006,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-SPA-PARTICIPATION-END-DATE (ELG00006),tmsis_hh_sntrn_prtcptn_info.hh_sntrn_prtcptn_end_dt,HEALTH-HOME-SPA-PARTICIPATION-END-DATE,ELG110,9(8),Numeric,Y
42,ELG,Non-claims,MIS-1-042-42,MIS1.42,ELG00007,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-ENTITY-NAME (ELG00007),tmsis_hh_sntrn_prvdr.hh_ent_name,HEALTH-HOME-ENTITY-NAME,ELG119,X(100),Character,Y
43,ELG,Non-claims,MIS-1-043-43,MIS1.43,ELG00007,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-PROV-NUM (ELG00007),tmsis_hh_sntrn_prvdr.hh_prvdr_num,HEALTH-HOME-PROV-NUM,ELG120,X(30),Character,Y
44,ELG,Non-claims,MIS-1-044-44,MIS1.44,ELG00007,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-SPA-NAME (ELG00007),tmsis_hh_sntrn_prvdr.hh_sntrn_name,HEALTH-HOME-SPA-NAME,ELG118,X(100),Character,Y
45,ELG,Non-claims,MIS-1-045-45,MIS1.45,ELG00007,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-SPA-PROVIDER-EFF-DATE (ELG00007),tmsis_hh_sntrn_prvdr.hh_sntrn_prvdr_efctv_dt,HEALTH-HOME-SPA-PROVIDER-EFF-DATE,ELG121,9(8),Numeric,Y
47,ELG,Non-claims,MIS-1-047-47,MIS1.47,ELG00008,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-CHRONIC-CONDITION (ELG00008),tmsis_hh_chrnc_cond.hh_chrnc_cd,HEALTH-HOME-CHRONIC-CONDITION,ELG130,X(1),Character,Y
48,ELG,Non-claims,MIS-1-048-48,MIS1.48,ELG00008,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-CHRONIC-CONDITION-EFF-DATE (ELG00008),tmsis_hh_chrnc_cond.hh_chrnc_efctv_dt,HEALTH-HOME-CHRONIC-CONDITION-EFF-DATE,ELG132,9(8),Numeric,Y
49,ELG,Non-claims,MIS-1-049-49,MIS1.49,ELG00008,,% distinct MSIS IDs with only missing values in any active segment: HEALTH-HOME-CHRONIC-CONDITION-OTHER-EXPLANATION (ELG00008),tmsis_hh_chrnc_cond.hh_chrnc_othr_explntn_txt,HEALTH-HOME-CHRONIC-CONDITION-OTHER-EXPLANATION,ELG131,X(50),Character,Y
51,ELG,Non-claims,MIS-1-051-51,MIS1.51,ELG00009,,% distinct MSIS IDs with only missing values in any active segment: LOCKED-IN-SRVCS (ELG00009),tmsis_lckin_info.lckin_prvdr_type_cd,LOCKED-IN-SRVCS,ELG141,X(2),Character,Y
52,ELG,Non-claims,MIS-1-052-52,MIS1.52,ELG00009,,% distinct MSIS IDs with only missing values in any active segment: LOCKIN-EFF-DATE (ELG00009),tmsis_lckin_info.lckin_efctv_dt,LOCKIN-EFF-DATE,ELG142,9(8),Numeric,Y
53,ELG,Non-claims,MIS-1-053-53,MIS1.53,ELG00009,,% distinct MSIS IDs with only missing values in any active segment: LOCKIN-PROV-NUM (ELG00009),tmsis_lckin_info.lckin_prvdr_num,LOCKIN-PROV-NUM,ELG140,X(30),Character,Y
55,ELG,Non-claims,MIS-1-055-55,MIS1.55,ELG00010,,% distinct MSIS IDs with only missing values in any active segment: MFP-ENROLLMENT-EFF-DATE (ELG00010),tmsis_mfp_info.mfp_enrlmt_efctv_dt,MFP-ENROLLMENT-EFF-DATE,ELG155,9(8),Numeric,Y
56,ELG,Non-claims,MIS-1-056-56,MIS1.56,ELG00010,,% distinct MSIS IDs with only missing values in any active segment: MFP-ENROLLMENT-END-DATE (ELG00010),tmsis_mfp_info.mfp_enrlmt_end_dt,MFP-ENROLLMENT-END-DATE,ELG156,9(8),Numeric,Y
59,ELG,Non-claims,MIS-1-059-59,MIS1.59,ELG00011,,% distinct MSIS IDs with only missing values in any active segment: STATE-PLAN-OPTION-EFF-DATE (ELG00011),tmsis_state_plan_prtcptn.state_plan_optn_efctv_dt,STATE-PLAN-OPTION-EFF-DATE,ELG164,9(8),Numeric,Y
60,ELG,Non-claims,MIS-1-060-60,MIS1.60,ELG00011,,% distinct MSIS IDs with only missing values in any active segment: STATE-PLAN-OPTION-TYPE (ELG00011),tmsis_state_plan_prtcptn.state_plan_optn_type_cd,STATE-PLAN-OPTION-TYPE,ELG163,X(2),Character,Y
62,ELG,Non-claims,MIS-1-062-62,MIS1.62,ELG00012,,% distinct MSIS IDs with only missing values in any active segment: WAIVER-ENROLLMENT-EFF-DATE (ELG00012),tmsis_wvr_prtcptn_data.wvr_enrlmt_efctv_dt,WAIVER-ENROLLMENT-EFF-DATE,ELG174,9(8),Numeric,Y
63,ELG,Non-claims,MIS-1-063-63,MIS1.63,ELG00012,,% distinct MSIS IDs with only missing values in any active segment: WAIVER-ID (ELG00012),tmsis_wvr_prtcptn_data.wvr_id,WAIVER-ID,ELG172,X(20),Character,Y
64,ELG,Non-claims,MIS-1-064-64,MIS1.64,ELG00012,,% distinct MSIS IDs with only missing values in any active segment: WAIVER-TYPE (ELG00012),tmsis_wvr_prtcptn_data.wvr_type_cd,WAIVER-TYPE,ELG173,X(2),Character,Y
65,ELG,Non-claims,MIS-1-065-65,MIS1.65,ELG00013,,% distinct MSIS IDs with only missing values in any active segment: LTSS-ELIGIBILITY-EFF-DATE (ELG00013),tmsis_ltss_prtcptn_data.ltss_elgblty_efctv_dt,LTSS-ELIGIBILITY-EFF-DATE,ELG184,9(8),Numeric,Y
66,ELG,Non-claims,MIS-1-066-66,MIS1.66,ELG00013,,% distinct MSIS IDs with only missing values in any active segment: LTSS-LEVEL-CARE (ELG00013),tmsis_ltss_prtcptn_data.ltss_lvl_care_cd,LTSS-LEVEL-CARE,ELG182,X(1),Character,Y
67,ELG,Non-claims,MIS-1-067-67,MIS1.67,ELG00013,,% distinct MSIS IDs with only missing values in any active segment: LTSS-PROV-NUM (ELG00013),tmsis_ltss_prtcptn_data.ltss_prvdr_num,LTSS-PROV-NUM,ELG183,X(30),Character,Y
69,ELG,Non-claims,MIS-1-069-69,MIS1.69,ELG00014,,% distinct MSIS IDs with only missing values in any active segment: ENROLLED-MANAGED-CARE-PLAN-TYPE (ELG00014),tmsis_mc_prtcptn_data.enrld_mc_plan_type_cd,ENROLLED-MANAGED-CARE-PLAN-TYPE,ELG193,X(2),Character,Y
70,ELG,Non-claims,MIS-1-070-70,MIS1.70,ELG00014,,% distinct MSIS IDs with only missing values in any active segment: MANAGED-CARE-PLAN-ENROLLMENT-EFF-DATE (ELG00014),tmsis_mc_prtcptn_data.mc_plan_enrlmt_efctv_dt,MANAGED-CARE-PLAN-ENROLLMENT-EFF-DATE,ELG196,9(8),Numeric,Y
71,ELG,Non-claims,MIS-1-071-71,MIS1.71,ELG00014,,% distinct MSIS IDs with only missing values in any active segment: MANAGED-CARE-PLAN-ID (ELG00014),tmsis_mc_prtcptn_data.mc_plan_id,MANAGED-CARE-PLAN-ID,ELG192,X(12),Character,Y
73,ELG,Non-claims,MIS-1-073-73,MIS1.73,ELG00015,,% distinct MSIS IDs with only missing values in any active segment: ETHNICITY-CODE (ELG00015),tmsis_ethncty_info.ethncty_cd,ETHNICITY-CODE,ELG204,X(1),Character,Y
74,ELG,Non-claims,MIS-1-074-74,MIS1.74,ELG00015,,% distinct MSIS IDs with only missing values in any active segment: ETHNICITY-DECLARATION-EFF-DATE (ELG00015),tmsis_ethncty_info.ethncty_dclrtn_efctv_dt,ETHNICITY-DECLARATION-EFF-DATE,ELG205,9(8),Numeric,Y
76,ELG,Non-claims,MIS-1-076-76,MIS1.76,ELG00016,,% distinct MSIS IDs with only missing values in any active segment: AMERICAN-INDIAN-ALASKAN-NATIVE-INDICATOR (ELG00016),tmsis_race_info.crtfd_amrcn_indn_alskn_ntv_ind,AMERICAN-INDIAN-ALASKAN-NATIVE-INDICATOR,ELG215,X(1),Character,Y
78,ELG,Non-claims,MIS-1-078-78,MIS1.78,ELG00016,,% distinct MSIS IDs with only missing values in any active segment: RACE (ELG00016),tmsis_race_info.race_cd,RACE,ELG213,X(3),Character,Y
79,ELG,Non-claims,MIS-1-079-79,MIS1.79,ELG00016,,% distinct MSIS IDs with only missing values in any active segment: RACE-DECLARATION-EFF-DATE (ELG00016),tmsis_race_info.race_dclrtn_efctv_dt,RACE-DECLARATION-EFF-DATE,ELG216,9(8),Numeric,Y
80,ELG,Non-claims,MIS-1-080-80,MIS1.80,ELG00016,,% distinct MSIS IDs with only missing values in any active segment: RACE-OTHER (ELG00016),tmsis_race_info.race_othr_txt,RACE-OTHER,ELG214,X(25),Character,Y
81,ELG,Non-claims,MIS-1-081-81,MIS1.81,ELG00017,,% distinct MSIS IDs with only missing values in any active segment: DISABILITY-TYPE-CODE (ELG00017),tmsis_dsblty_info.dsblty_type_cd,DISABILITY-TYPE-CODE,ELG224,X(2),Character,Y
82,ELG,Non-claims,MIS-1-082-82,MIS1.82,ELG00017,,% distinct MSIS IDs with only missing values in any active segment: DISABILITY-TYPE-EFF-DATE (ELG00017),tmsis_dsblty_info.dsblty_type_efctv_dt,DISABILITY-TYPE-EFF-DATE,ELG225,9(8),Numeric,Y
84,ELG,Non-claims,MIS-1-084-84,MIS1.84,ELG00018,,% distinct MSIS IDs with only missing values in any active segment: 1115A-DEMONSTRATION-IND (ELG00018),tmsis_sect_1115a_demo_info.sect_1115a_demo_ind,1115A-DEMONSTRATION-IND,ELG233,X(1),Character,Y
