Sort Order,File Type,File Type - Summary,Measure ID,Measure ID Short,Non-claims Table,Claims_cat_type,Measure Name,Data_Element,Data Dictionary,DD Number,Size,Character / Numeric,Active Indicator
85,ELG,Non-claims,MIS-1-085-85,MIS1.85,ELG00018,,% distinct MSIS IDs with only missing values in any active segment: 1115A-EFF-DATE (ELG00018),tmsis_sect_1115a_demo_info.sect_1115a_demo_efctv_dt,1115A-EFF-DATE,ELG234,9(8),Numeric,Y
87,ELG,Non-claims,MIS-1-087-87,MIS1.87,ELG00020,,% distinct MSIS IDs with only missing values in any active segment: HCBS-CHRONIC-CONDITION-NON-HEALTH-HOME-CODE (ELG00020),tmsis_hcbs_chrnc_cond_non_hh.ndc_uom_chrnc_non_hh_cd,HCBS-CHRONIC-CONDITION-NON-HEALTH-HOME-CODE,ELG242,X(3),Character,Y
88,ELG,Non-claims,MIS-1-088-88,MIS1.88,ELG00020,,% distinct MSIS IDs with only missing values in any active segment: HCBS-CHRONIC-CONDITION-NON-HEALTH-HOME-EFF-DATE (ELG00020),tmsis_hcbs_chrnc_cond_non_hh.ndc_uom_chrnc_non_hh_efctv_dt,HCBS-CHRONIC-CONDITION-NON-HEALTH-HOME-EFF-DATE,ELG243,9(8),Numeric,Y
90,ELG,Non-claims,MIS-1-090-90,MIS1.90,ELG00021,,% distinct MSIS IDs with only missing values in any active segment: ENROLLMENT-EFF-DATE (ELG00021),tmsis_enrlmt_time_sgmt_data.enrlmt_efctv_dt,ENROLLMENT-EFF-DATE,ELG253,9(8),Numeric,Y
91,ELG,Non-claims,MIS-1-091-91,MIS1.91,ELG00021,,% distinct MSIS IDs with only missing values in any active segment: ENROLLMENT-END-DATE (ELG00021),tmsis_enrlmt_time_sgmt_data.enrlmt_end_dt,ENROLLMENT-END-DATE,ELG254,9(8),Numeric,Y
92,ELG,Non-claims,MIS-1-092-92,MIS1.92,ELG00021,,% distinct MSIS IDs with only missing values in any active segment: ENROLLMENT-TYPE (ELG00021),tmsis_enrlmt_time_sgmt_data.enrlmt_type_cd,ENROLLMENT-TYPE,ELG252,X(1),Character,Y
94,IP,Claims,MIS-2-001-1,MIS2.1,,AA,% missing: ADJUDICATION-DATE (CIP00002),tmsis_clh_rec_ip.adjdctn_dt,ADJUDICATION-DATE,CIP098,9(8),Numeric,N
96,IP,Claims,MIS-2-003-3,MIS2.3,,AA,% missing: ADMISSION-DATE (CIP00002),tmsis_clh_rec_ip.admsn_dt,ADMISSION-DATE,CIP094,9(8),Numeric,Y
97,IP,Claims,MIS-2-004-4,MIS2.4,,AA,% missing: ADMISSION-TYPE (CIP00002),tmsis_clh_rec_ip.admsn_type_cd,ADMISSION-TYPE,CIP028,X(1),Character,Y
98,IP,Claims,MIS-2-005-5,MIS2.5,,AA,% missing: BENEFICIARY-COINSURANCE-AMOUNT (CIP00002),tmsis_clh_rec_ip.bene_coinsrnc_amt,BENEFICIARY-COINSURANCE-AMOUNT,CIP206,S9(11)V99,Numeric,Y
99,IP,Claims,MIS-2-006-6,MIS2.6,,AA,% missing: BENEFICIARY-COPAYMENT-AMOUNT (CIP00002),tmsis_clh_rec_ip.bene_copmt_amt,BENEFICIARY-COPAYMENT-AMOUNT,CIP208,S9(11)V99,Numeric,Y
100,IP,Claims,MIS-2-007-7,MIS2.7,,AA,% missing: BENEFICIARY-DEDUCTIBLE-AMOUNT (CIP00002),tmsis_clh_rec_ip.bene_ddctbl_amt,BENEFICIARY-DEDUCTIBLE-AMOUNT,CIP210,S9(11)V99,Numeric,Y
101,IP,Claims,MIS-2-008-8,MIS2.8,,AA,% missing: BILLING-PROV-NPI-NUM (CIP00002),tmsis_clh_rec_ip.blg_prvdr_npi_num,BILLING-PROV-NPI-NUM,CIP180,X(10),Character,Y
102,IP,Claims,MIS-2-009-9,MIS2.9,,AA,% missing: BILLING-PROV-NUM (CIP00002),tmsis_clh_rec_ip.blg_prvdr_num,BILLING-PROV-NUM,CIP179,X(30),Character,Y
103,IP,Claims,MIS-2-010-10,MIS2.10,,AA,% missing: BILLING-PROV-TYPE (CIP00002),tmsis_clh_rec_ip.blg_prvdr_type_cd,BILLING-PROV-TYPE,CIP182,X(2),Character,Y
104,IP,Claims,MIS-2-011-11,MIS2.11,,AA,% missing: CLAIM-LINE-COUNT (CIP00002),tmsis_clh_rec_ip.cll_cnt,CLAIM-LINE-COUNT,CIP137,9(4),Numeric,Y
105,IP,Claims,MIS-2-012-12,MIS2.12,,AA,% missing: CROSSOVER-INDICATOR (CIP00002),tmsis_clh_rec_ip.xovr_ind,CROSSOVER-INDICATOR,CIP023,X(1),Character,Y
106,IP,Claims,MIS-2-013-13,MIS2.13,,AA,% missing: DIAGNOSIS-CODE-1 (CIP00002),tmsis_clh_rec_ip.dgns_1_cd,DIAGNOSIS-CODE-1,CIP032,X(7),Character,Y
107,IP,Claims,MIS-2-014-14,MIS2.14,,AA,% missing: DIAGNOSIS-CODE-10 (CIP00002),tmsis_clh_rec_ip.dgns_10_cd,DIAGNOSIS-CODE-10,CIP059,X(7),Character,Y
108,IP,Claims,MIS-2-015-15,MIS2.15,,AA,% missing: DIAGNOSIS-CODE-11 (CIP00002),tmsis_clh_rec_ip.dgns_11_cd,DIAGNOSIS-CODE-11,CIP062,X(7),Character,Y
109,IP,Claims,MIS-2-016-16,MIS2.16,,AA,% missing: DIAGNOSIS-CODE-12 (CIP00002),tmsis_clh_rec_ip.dgns_12_cd,DIAGNOSIS-CODE-12,CIP065,X(7),Character,Y
110,IP,Claims,MIS-2-017-17,MIS2.17,,AA,% missing: DIAGNOSIS-CODE-2 (CIP00002),tmsis_clh_rec_ip.dgns_2_cd,DIAGNOSIS-CODE-2,CIP035,X(7),Character,Y
111,IP,Claims,MIS-2-018-18,MIS2.18,,AA,% missing: DIAGNOSIS-CODE-3 (CIP00002),tmsis_clh_rec_ip.dgns_3_cd,DIAGNOSIS-CODE-3,CIP038,X(7),Character,Y
112,IP,Claims,MIS-2-019-19,MIS2.19,,AA,% missing: DIAGNOSIS-CODE-4 (CIP00002),tmsis_clh_rec_ip.dgns_4_cd,DIAGNOSIS-CODE-4,CIP041,X(7),Character,Y
113,IP,Claims,MIS-2-020-20,MIS2.20,,AA,% missing: DIAGNOSIS-CODE-5 (CIP00002),tmsis_clh_rec_ip.dgns_5_cd,DIAGNOSIS-CODE-5,CIP044,X(7),Character,Y
114,IP,Claims,MIS-2-021-21,MIS2.21,,AA,% missing: DIAGNOSIS-CODE-6 (CIP00002),tmsis_clh_rec_ip.dgns_6_cd,DIAGNOSIS-CODE-6,CIP047,X(7),Character,Y
115,IP,Claims,MIS-2-022-22,MIS2.22,,AA,% missing: DIAGNOSIS-CODE-7 (CIP00002),tmsis_clh_rec_ip.dgns_7_cd,DIAGNOSIS-CODE-7,CIP050,X(7),Character,Y
116,IP,Claims,MIS-2-023-23,MIS2.23,,AA,% missing: DIAGNOSIS-CODE-8 (CIP00002),tmsis_clh_rec_ip.dgns_8_cd,DIAGNOSIS-CODE-8,CIP053,X(7),Character,Y
117,IP,Claims,MIS-2-024-24,MIS2.24,,AA,% missing: DIAGNOSIS-CODE-9 (CIP00002),tmsis_clh_rec_ip.dgns_9_cd,DIAGNOSIS-CODE-9,CIP056,X(7),Character,Y
118,IP,Claims,MIS-2-025-25,MIS2.25,,AA,% missing: DIAGNOSIS-POA-FLAG-1 (CIP00002),tmsis_clh_rec_ip.dgns_poa_1_cd_ind,DIAGNOSIS-POA-FLAG-1,CIP034,X(1),Character,Y
119,IP,Claims,MIS-2-026-26,MIS2.26,,AA,% missing: DISCHARGE-DATE (CIP00002),tmsis_clh_rec_ip.dschrg_dt,DISCHARGE-DATE,CIP096,9(8),Numeric,Y
120,IP,Claims,MIS-2-027-27,MIS2.27,,AA,% missing: FIXED-PAYMENT-IND (CIP00002),tmsis_clh_rec_ip.fixd_pymt_ind,FIXED-PAYMENT-IND,CIP125,X(1),Character,Y
121,IP,Claims,MIS-2-028-28,MIS2.28,,AA,% missing: HEALTH-CARE-ACQUIRED-CONDITION-IND (CIP00002),tmsis_clh_rec_ip.hlth_care_acqrd_cond_cd,HEALTH-CARE-ACQUIRED-CONDITION-IND,CIP139,X(1),Character,Y
122,IP,Claims,MIS-2-029-29,MIS2.29,,AA,% missing: ICN-ADJ (CIP00002),tmsis_clh_rec_ip.adjstmt_clm_num,ICN-ADJ,CIP020,X(50),Character,Y
123,IP,Claims,MIS-2-030-30,MIS2.30,,AA,% missing: ICN-ORIG (CIP00002),tmsis_clh_rec_ip.orgnl_clm_num,ICN-ORIG,CIP019,X(50),Character,Y
124,IP,Claims,MIS-2-031-31,MIS2.31,,AA,% missing: MEDICAID-AMOUNT-PAID-DSH (CIP00002),tmsis_clh_rec_ip.mdcd_dsh_pd_amt,MEDICAID-AMOUNT-PAID-DSH,CIP220,S9(11)V99,Numeric,Y
125,IP,Claims,MIS-2-032-32,MIS2.32,,AA,% missing: MEDICAID-COV-INPATIENT-DAYS (CIP00002),tmsis_clh_rec_ip.mdcd_cvrd_ip_days_cnt,MEDICAID-COV-INPATIENT-DAYS,CIP136,S9(7),Numeric,Y
126,IP,Claims,MIS-2-033-33,MIS2.33,,AA,% missing: MEDICARE-PAID-AMT (CIP00002),tmsis_clh_rec_ip.mdcr_pd_amt,MEDICARE-PAID-AMT,CIP228,S9(11)V99,Numeric,Y
127,IP,Claims,MIS-2-034-34,MIS2.34,,AA,% missing: MEDICARE-REIM-TYPE (CIP00002),tmsis_clh_rec_ip.mdcr_reimbrsmt_type_cd,MEDICARE-REIM-TYPE,CIP133,X(2),Character,Y
128,IP,Claims,MIS-2-035-35,MIS2.35,,AA,% missing: MSIS-IDENTIFICATION-NUM (CIP00002),tmsis_clh_rec_ip.msis_ident_num,MSIS-IDENTIFICATION-NUM,CIP022,X(20),Character,Y
129,IP,Claims,MIS-2-036-36,MIS2.36,,AA,% missing: NON-COV-CHARGES (CIP00002),tmsis_clh_rec_ip.ncvrd_chrgs_amt,NON-COV-CHARGES,CIP135,S9(11)V99,Numeric,Y
130,IP,Claims,MIS-2-037-37,MIS2.37,,AA,% missing: OTHER-INSURANCE-IND (CIP00002),tmsis_clh_rec_ip.othr_insrnc_ind,OTHER-INSURANCE-IND,CIP121,X(1),Character,Y
131,IP,Claims,MIS-2-038-38,MIS2.38,,AA,% missing: OTHER-TPL-COLLECTION (CIP00002),tmsis_clh_rec_ip.othr_tpl_clctn_cd,OTHER-TPL-COLLECTION,CIP122,X(3),Character,Y
132,IP,Claims,MIS-2-039-39,MIS2.39,,AA,% missing: PATIENT-STATUS (CIP00002),tmsis_clh_rec_ip.ptnt_stus_cd,PATIENT-STATUS,CIP199,X(2),Character,Y
133,IP,Claims,MIS-2-040-40,MIS2.40,,AA,% missing: PLAN-ID-NUMBER (CIP00002),tmsis_clh_rec_ip.plan_id_num,PLAN-ID-NUMBER,CIP130,X(12),Character,Y
134,IP,Claims,MIS-2-041-41,MIS2.41,,AA,% missing: PROCEDURE-CODE-1 (CIP00002),tmsis_clh_rec_ip.prcdr_1_cd,PROCEDURE-CODE-1,CIP070,X(8),Character,Y
135,IP,Claims,MIS-2-042-42,MIS2.42,,AA,% missing: PROCEDURE-CODE-2 (CIP00002),tmsis_clh_rec_ip.prcdr_2_cd,PROCEDURE-CODE-2,CIP074,X(8),Character,Y
136,IP,Claims,MIS-2-043-43,MIS2.43,,AA,% missing: PROCEDURE-CODE-DATE-1 (CIP00002),tmsis_clh_rec_ip.prcdr_1_cd_dt,PROCEDURE-CODE-DATE-1,CIP073,9(8),Numeric,Y
137,IP,Claims,MIS-2-044-44,MIS2.44,,AA,% missing: PROCEDURE-CODE-DATE-2 (CIP00002),tmsis_clh_rec_ip.prcdr_2_cd_dt,PROCEDURE-CODE-DATE-2,CIP077,9(8),Numeric,Y
138,IP,Claims,MIS-2-045-45,MIS2.45,,AA,% missing: PROCEDURE-CODE-FLAG-1 (CIP00002),tmsis_clh_rec_ip.prcdr_1_cd_ind,PROCEDURE-CODE-FLAG-1,CIP072,X(2),Character,Y
139,IP,Claims,MIS-2-046-46,MIS2.46,,AA,% missing: PROCEDURE-CODE-FLAG-2 (CIP00002),tmsis_clh_rec_ip.prcdr_2_cd_ind,PROCEDURE-CODE-FLAG-2,CIP076,X(2),Character,Y
140,IP,Claims,MIS-2-047-47,MIS2.47,,AA,% missing: PROGRAM-TYPE (CIP00002),tmsis_clh_rec_ip.pgm_type_cd,PROGRAM-TYPE,CIP129,X(2),Character,Y
141,IP,Claims,MIS-2-048-48,MIS2.48,,AA,% missing: TOT-ALLOWED-AMT (CIP00002),tmsis_clh_rec_ip.tot_alowd_amt,TOT-ALLOWED-AMT,CIP113,S9(11)V99,Numeric,Y
142,IP,Claims,MIS-2-049-49,MIS2.49,,AA,% missing: TOT-BILLED-AMT (CIP00002),tmsis_clh_rec_ip.tot_bill_amt,TOT-BILLED-AMT,CIP112,S9(11)V99,Numeric,Y
143,IP,Claims,MIS-2-050-50,MIS2.50,,AA,% missing: TOT-COPAY-AMT (CIP00002),tmsis_clh_rec_ip.tot_copay_amt,TOT-COPAY-AMT,CIP115,S9(11)V99,Numeric,Y
144,IP,Claims,MIS-2-051-51,MIS2.51,,AA,% missing: TOT-MEDICAID-PAID-AMT (CIP00002),tmsis_clh_rec_ip.tot_mdcd_pd_amt,TOT-MEDICAID-PAID-AMT,CIP114,S9(11)V99,Numeric,Y
145,IP,Claims,MIS-2-052-52,MIS2.52,,AA,% missing: TOT-OTHER-INSURANCE-AMT (CIP00002),tmsis_clh_rec_ip.tot_othr_insrnc_amt,TOT-OTHER-INSURANCE-AMT,CIP119,S9(11)V99,Numeric,Y
146,IP,Claims,MIS-2-053-53,MIS2.53,,AA,% missing: TOT-TPL-AMT (CIP00002),tmsis_clh_rec_ip.tot_tpl_amt,TOT-TPL-AMT,CIP118,S9(11)V99,Numeric,Y
147,IP,Claims,MIS-2-054-54,MIS2.54,,AA,% missing: TYPE-OF-BILL (CIP00002),tmsis_clh_rec_ip.bill_type_cd,TYPE-OF-BILL,CIP101,X(4),Character,Y
148,IP,Claims,MIS-2-055-55,MIS2.55,,AA,% missing: TYPE-OF-CLAIM (CIP00002),tmsis_clh_rec_ip.clm_type_cd,TYPE-OF-CLAIM,CIP100,X(1),Character,N
149,IP,Claims,MIS-2-056-56,MIS2.56,,AA,% missing: TYPE-OF-HOSPITAL (CIP00002),tmsis_clh_rec_ip.hosp_type_cd,TYPE-OF-HOSPITAL,CIP024,X(2),Character,Y
150,IP,Claims,MIS-3-001-1,MIS3.1,,AA,% missing: ADJUDICATION-DATE (CIP00003),tmsis_cll_rec_ip.adjdctn_dt,ADJUDICATION-DATE,CIP286,9(8),Numeric,N
151,IP,Claims,MIS-3-002-2,MIS3.2,,AA,% missing: BEGINNING-DATE-OF-SERVICE (CIP00003),tmsis_cll_rec_ip.srvc_bgnng_dt,BEGINNING-DATE-OF-SERVICE,CIP243,9(8),Numeric,Y
152,IP,Claims,MIS-3-003-3,MIS3.3,,AA,% missing: ENDING-DATE-OF-SERVICE (CIP00003),tmsis_cll_rec_ip.srvc_endg_dt,ENDING-DATE-OF-SERVICE,CIP244,9(8),Numeric,Y
153,IP,Claims,MIS-3-004-4,MIS3.4,,AA,% missing: ICN-ADJ (CIP00003),tmsis_cll_rec_ip.adjstmt_clm_num,ICN-ADJ,CIP236,X(50),Character,Y
154,IP,Claims,MIS-3-005-5,MIS3.5,,AA,% missing: ICN-ORIG (CIP00003),tmsis_cll_rec_ip.orgnl_clm_num,ICN-ORIG,CIP235,X(50),Character,Y
156,IP,Claims,MIS-3-007-7,MIS3.7,,AA,% missing: LINE-NUM-ADJ (CIP00003),tmsis_cll_rec_ip.adjstmt_line_num,LINE-NUM-ADJ,CIP238,X(3),Character,Y
157,IP,Claims,MIS-3-008-8,MIS3.8,,AA,% missing: LINE-NUM-ORIG (CIP00003),tmsis_cll_rec_ip.orgnl_line_num,LINE-NUM-ORIG,CIP237,X(3),Character,Y
158,IP,Claims,MIS-3-009-9,MIS3.9,,AA,% missing: MEDICAID-PAID-AMT (CIP00003),tmsis_cll_rec_ip.mdcd_pd_amt,MEDICAID-PAID-AMT,CIP254,S9(11)V99,Numeric,Y
159,IP,Claims,MIS-3-010-10,MIS3.10,,AA,% missing: PROV-FACILITY-TYPE (CIP00003),tmsis_cll_rec_ip.prvdr_fac_type_cd,PROV-FACILITY-TYPE,CIP267,X(9),Character,Y
160,IP,Claims,MIS-3-011-11,MIS3.11,,AA,% missing: REVENUE-CHARGE (CIP00003),tmsis_cll_rec_ip.rev_chrg_amt,REVENUE-CHARGE,CIP251,S9(11)V99,Numeric,Y
161,IP,Claims,MIS-3-012-12,MIS3.12,,AA,% missing: REVENUE-CODE (CIP00003),tmsis_cll_rec_ip.rev_cd,REVENUE-CODE,CIP245,X(4),Character,Y
162,IP,Claims,MIS-3-013-13,MIS3.13,,AA,% missing: SERVICING-PROV-NPI-NUM (CIP00003),tmsis_cll_rec_ip.prscrbng_prvdr_npi_num,SERVICING-PROV-NPI-NUM,CIP261,X(10),Character,Y
163,IP,Claims,MIS-3-014-14,MIS3.14,,AA,% missing: SERVICING-PROV-NUM (CIP00003),tmsis_cll_rec_ip.srvcng_prvdr_num,SERVICING-PROV-NUM,CIP260,X(30),Character,Y
164,IP,Claims,MIS-3-015-15,MIS3.15,,AA,% missing: SERVICING-PROV-SPECIALTY (CIP00003),tmsis_cll_rec_ip.srvcng_prvdr_spclty_cd,SERVICING-PROV-SPECIALTY,CIP264,X(2),Character,Y
165,IP,Claims,MIS-3-016-16,MIS3.16,,AA,% missing: SERVICING-PROV-TYPE (CIP00003),tmsis_cll_rec_ip.srvcng_prvdr_type_cd,SERVICING-PROV-TYPE,CIP263,X(2),Character,Y
166,IP,Claims,MIS-3-017-17,MIS3.17,,AA,% missing: TYPE-OF-SERVICE (CIP00003),tmsis_cll_rec_ip.stc_cd,TYPE-OF-SERVICE,CIP257,X(3),Character,Y
167,LT,Claims,MIS-4-001-1,MIS4.1,,AA,% missing: ADJUDICATION-DATE (CLT00002),tmsis_clh_rec_lt.adjdctn_dt,ADJUDICATION-DATE,CLT050,9(8),Numeric,N
169,LT,Claims,MIS-4-003-3,MIS4.3,,AA,% missing: BEGINNING-DATE-OF-SERVICE (CLT00002),tmsis_clh_rec_lt.srvc_bgnng_dt,BEGINNING-DATE-OF-SERVICE,CLT048,9(8),Numeric,Y
170,LT,Claims,MIS-4-004-4,MIS4.4,,AA,% missing: BENEFICIARY-COINSURANCE-AMOUNT (CLT00002),tmsis_clh_rec_lt.bene_coinsrnc_amt,BENEFICIARY-COINSURANCE-AMOUNT,CLT153,S9(11)V99,Numeric,Y
171,LT,Claims,MIS-4-005-5,MIS4.5,,AA,% missing: BENEFICIARY-COPAYMENT-AMOUNT (CLT00002),tmsis_clh_rec_lt.bene_copmt_amt,BENEFICIARY-COPAYMENT-AMOUNT,CLT155,S9(11)V99,Numeric,Y
172,LT,Claims,MIS-4-006-6,MIS4.6,,AA,% missing: BENEFICIARY-DEDUCTIBLE-AMOUNT (CLT00002),tmsis_clh_rec_lt.bene_ddctbl_amt,BENEFICIARY-DEDUCTIBLE-AMOUNT,CLT157,S9(11)V99,Numeric,Y
173,LT,Claims,MIS-4-007-7,MIS4.7,,AA,% missing: BILLING-PROV-NPI-NUM (CLT00002),tmsis_clh_rec_lt.blg_prvdr_npi_num,BILLING-PROV-NPI-NUM,CLT131,X(10),Character,Y
174,LT,Claims,MIS-4-008-8,MIS4.8,,AA,% missing: BILLING-PROV-NUM (CLT00002),tmsis_clh_rec_lt.blg_prvdr_num,BILLING-PROV-NUM,CLT130,X(30),Character,Y
175,LT,Claims,MIS-4-009-9,MIS4.9,,AA,% missing: BILLING-PROV-TYPE (CLT00002),tmsis_clh_rec_lt.blg_prvdr_type_cd,BILLING-PROV-TYPE,CLT133,X(2),Character,Y
176,LT,Claims,MIS-4-010-10,MIS4.10,,AA,% missing: CLAIM-LINE-COUNT (CLT00002),tmsis_clh_rec_lt.cll_cnt,CLAIM-LINE-COUNT,CLT087,9(4),Numeric,Y
177,LT,Claims,MIS-4-011-11,MIS4.11,,AA,% missing: CROSSOVER-INDICATOR (CLT00002),tmsis_clh_rec_lt.xovr_ind,CROSSOVER-INDICATOR,CLT023,X(1),Character,Y
178,LT,Claims,MIS-4-012-12,MIS4.12,,AA,% missing: DIAGNOSIS-CODE-1 (CLT00002),tmsis_clh_rec_lt.dgns_1_cd,DIAGNOSIS-CODE-1,CLT029,X(7),Character,Y
179,LT,Claims,MIS-4-013-13,MIS4.13,,AA,% missing: DIAGNOSIS-CODE-2 (CLT00002),tmsis_clh_rec_lt.dgns_2_cd,DIAGNOSIS-CODE-2,CLT032,X(7),Character,Y
180,LT,Claims,MIS-4-014-14,MIS4.14,,AA,% missing: DIAGNOSIS-CODE-FLAG-1 (CLT00002),tmsis_clh_rec_lt.dgns_1_cd_ind,DIAGNOSIS-CODE-FLAG-1,CLT030,X(1),Character,Y
181,LT,Claims,MIS-4-015-15,MIS4.15,,AA,% missing: DIAGNOSIS-CODE-FLAG-2 (CLT00002),tmsis_clh_rec_lt.dgns_2_cd_ind,DIAGNOSIS-CODE-FLAG-2,CLT033,X(1),Character,Y
182,LT,Claims,MIS-4-016-16,MIS4.16,,AA,% missing: DIAGNOSIS-POA-FLAG-1 (CLT00002),tmsis_clh_rec_lt.dgns_poa_1_cd_ind,DIAGNOSIS-POA-FLAG-1,CLT031,X(1),Character,Y
183,LT,Claims,MIS-4-017-17,MIS4.17,,AA,% missing: ENDING-DATE-OF-SERVICE (CLT00002),tmsis_clh_rec_lt.srvc_endg_dt,ENDING-DATE-OF-SERVICE,CLT049,9(8),Numeric,Y
184,LT,Claims,MIS-4-018-18,MIS4.18,,AA,% missing: FIXED-PAYMENT-IND (CLT00002),tmsis_clh_rec_lt.fixd_pymt_ind,FIXED-PAYMENT-IND,CLT075,X(1),Character,Y
185,LT,Claims,MIS-4-019-19,MIS4.19,,AA,% missing: HEALTH-CARE-ACQUIRED-CONDITION-IND (CLT00002),tmsis_clh_rec_lt.hlth_care_acqrd_cond_cd,HEALTH-CARE-ACQUIRED-CONDITION-IND,CLT091,X(1),Character,Y
186,LT,Claims,MIS-4-020-20,MIS4.20,,AA,% missing: ICF-IID-DAYS (CLT00002),tmsis_clh_rec_lt.icf_iid_days_cnt,ICF-IID-DAYS,CLT147,S9(5),Numeric,Y
187,LT,Claims,MIS-4-021-21,MIS4.21,,AA,% missing: ICN-ADJ (CLT00002),tmsis_clh_rec_lt.adjstmt_clm_num,ICN-ADJ,CLT020,X(50),Character,Y
188,LT,Claims,MIS-4-022-22,MIS4.22,,AA,% missing: ICN-ORIG (CLT00002),tmsis_clh_rec_lt.orgnl_clm_num,ICN-ORIG,CLT019,X(50),Character,Y
189,LT,Claims,MIS-4-023-23,MIS4.23,,AA,% missing: LEAVE-DAYS (CLT00002),tmsis_clh_rec_lt.lve_days_cnt,LEAVE-DAYS,CLT148,S9(5),Numeric,Y
190,LT,Claims,MIS-4-024-24,MIS4.24,,AA,% missing: LTC-RCP-LIAB-AMT (CLT00002),tmsis_clh_rec_lt.ltc_rcp_lblty_amt,LTC-RCP-LIAB-AMT,CLT145,S9(11)V99,Numeric,Y
191,LT,Claims,MIS-4-025-25,MIS4.25,,AA,% missing: MEDICAID-COV-INPATIENT-DAYS (CLT00002),tmsis_clh_rec_lt.mdcd_cvrd_ip_days_cnt,MEDICAID-COV-INPATIENT-DAYS,CLT086,S9(5),Numeric,Y
192,LT,Claims,MIS-4-026-26,MIS4.26,,AA,% missing: MEDICARE-PAID-AMT (CLT00002),tmsis_clh_rec_lt.mdcr_pd_amt,MEDICARE-PAID-AMT,CLT179,S9(11)V99,Numeric,Y
