Sort Order,File Type,File Type - Summary,Measure ID,Measure ID Short,Non-claims Table,Claims_cat_type,Measure Name,Data_Element,Data Dictionary,DD Number,Size,Character / Numeric,Active Indicator
193,LT,Claims,MIS-4-027-27,MIS4.27,,AA,% missing: MEDICARE-REIM-TYPE (CLT00002),tmsis_clh_rec_lt.mdcr_reimbrsmt_type_cd,MEDICARE-REIM-TYPE,CLT083,X(2),Character,Y
194,LT,Claims,MIS-4-028-28,MIS4.28,,AA,% missing: MSIS-IDENTIFICATION-NUM (CLT00002),tmsis_clh_rec_lt.msis_ident_num,MSIS-IDENTIFICATION-NUM,CLT022,X(20),Character,Y
195,LT,Claims,MIS-4-029-29,MIS4.29,,AA,% missing: NURSING-FACILITY-DAYS (CLT00002),tmsis_clh_rec_lt.nrsng_fac_days_cnt,NURSING-FACILITY-DAYS,CLT149,S9(5),Numeric,Y
196,LT,Claims,MIS-4-030-30,MIS4.30,,AA,% missing: OTHER-INSURANCE-IND (CLT00002),tmsis_clh_rec_lt.othr_insrnc_ind,OTHER-INSURANCE-IND,CLT071,X(1),Character,Y
197,LT,Claims,MIS-4-031-31,MIS4.31,,AA,% missing: OTHER-TPL-COLLECTION (CLT00002),tmsis_clh_rec_lt.othr_tpl_clctn_cd,OTHER-TPL-COLLECTION,CLT072,X(3),Character,Y
198,LT,Claims,MIS-4-032-32,MIS4.32,,AA,% missing: PATIENT-STATUS (CLT00002),tmsis_clh_rec_lt.ptnt_stus_cd,PATIENT-STATUS,CLT141,X(2),Character,Y
199,LT,Claims,MIS-4-033-33,MIS4.33,,AA,% missing: PLAN-ID-NUMBER (CLT00002),tmsis_clh_rec_lt.plan_id_num,PLAN-ID-NUMBER,CLT080,X(12),Character,Y
200,LT,Claims,MIS-4-034-34,MIS4.34,,AA,% missing: PROGRAM-TYPE (CLT00002),tmsis_clh_rec_lt.pgm_type_cd,PROGRAM-TYPE,CLT079,X(2),Character,Y
201,LT,Claims,MIS-4-035-35,MIS4.35,,AA,% missing: TOT-ALLOWED-AMT (CLT00002),tmsis_clh_rec_lt.tot_alowd_amt,TOT-ALLOWED-AMT,CLT064,S9(11)V99,Numeric,Y
202,LT,Claims,MIS-4-036-36,MIS4.36,,AA,% missing: TOT-BILLED-AMT (CLT00002),tmsis_clh_rec_lt.tot_bill_amt,TOT-BILLED-AMT,CLT063,S9(11)V99,Numeric,Y
203,LT,Claims,MIS-4-037-37,MIS4.37,,AA,% missing: TOT-MEDICAID-PAID-AMT (CLT00002),tmsis_clh_rec_lt.tot_mdcd_pd_amt,TOT-MEDICAID-PAID-AMT,CLT065,S9(11)V99,Numeric,Y
204,LT,Claims,MIS-4-038-38,MIS4.38,,AA,% missing: TOT-MEDICARE-COINS-AMT (CLT00002),tmsis_clh_rec_lt.tot_mdcr_coinsrnc_amt,TOT-MEDICARE-COINS-AMT,CLT068,S9(11)V99,Numeric,Y
205,LT,Claims,MIS-4-039-39,MIS4.39,,AA,% missing: TOT-MEDICARE-DEDUCTIBLE-AMT (CLT00002),tmsis_clh_rec_lt.tot_mdcr_ddctbl_amt,TOT-MEDICARE-DEDUCTIBLE-AMT,CLT067,S9(11)V99,Numeric,Y
206,LT,Claims,MIS-4-040-40,MIS4.40,,AA,% missing: TOT-OTHER-INSURANCE-AMT (CLT00002),tmsis_clh_rec_lt.tot_othr_insrnc_amt,TOT-OTHER-INSURANCE-AMT,CLT070,S9(11)V99,Numeric,Y
207,LT,Claims,MIS-4-041-41,MIS4.41,,AA,% missing: TOT-TPL-AMT (CLT00002),tmsis_clh_rec_lt.tot_tpl_amt,TOT-TPL-AMT,CLT069,S9(11)V99,Numeric,Y
208,LT,Claims,MIS-4-042-42,MIS4.42,,AA,% missing: TYPE-OF-BILL (CLT00002),tmsis_clh_rec_lt.bill_type_cd,TYPE-OF-BILL,CLT053,X(4),Character,Y
209,LT,Claims,MIS-4-043-43,MIS4.43,,AA,% missing: TYPE-OF-CLAIM (CLT00002),tmsis_clh_rec_lt.clm_type_cd,TYPE-OF-CLAIM,CLT052,X(1),Character,N
210,LT,Claims,MIS-5-001-1,MIS5.1,,AA,% missing: ADJUDICATION-DATE (CLT00003),tmsis_cll_rec_lt.adjdctn_dt,ADJUDICATION-DATE,CLT233,9(8),Numeric,N
211,LT,Claims,MIS-5-002-2,MIS5.2,,AA,% missing: BEGINNING-DATE-OF-SERVICE (CLT00003),tmsis_cll_rec_lt.srvc_bgnng_dt,BEGINNING-DATE-OF-SERVICE,CLT196,9(8),Numeric,N
212,LT,Claims,MIS-5-003-3,MIS5.3,,AA,% missing: CMS-64-CATEGORY-FOR-FEDERAL-REIMBURSEMENT (CLT00003),tmsis_cll_rec_lt.cms_64_fed_reimbrsmt_ctgry_cd,CMS-64-CATEGORY-FOR-FEDERAL-REIMBURSEMENT,CLT219,X(2),Character,N
213,LT,Claims,MIS-5-004-4,MIS5.4,,AA,% missing: ENDING-DATE-OF-SERVICE (CLT00003),tmsis_cll_rec_lt.srvc_endg_dt,ENDING-DATE-OF-SERVICE,CLT197,9(8),Numeric,Y
214,LT,Claims,MIS-5-005-5,MIS5.5,,AA,% missing: ICN-ADJ (CLT00003),tmsis_cll_rec_lt.adjstmt_clm_num,ICN-ADJ,CLT189,X(50),Character,Y
215,LT,Claims,MIS-5-006-6,MIS5.6,,AA,% missing: ICN-ORIG (CLT00003),tmsis_cll_rec_lt.orgnl_clm_num,ICN-ORIG,CLT188,X(50),Character,Y
217,LT,Claims,MIS-5-008-8,MIS5.8,,AA,% missing: LINE-NUM-ADJ (CLT00003),tmsis_cll_rec_lt.adjstmt_line_num,LINE-NUM-ADJ,CLT191,X(3),Character,Y
218,LT,Claims,MIS-5-009-9,MIS5.9,,AA,% missing: LINE-NUM-ORIG (CLT00003),tmsis_cll_rec_lt.orgnl_line_num,LINE-NUM-ORIG,CLT190,X(3),Character,Y
219,LT,Claims,MIS-5-010-10,MIS5.10,,AA,% missing: MEDICAID-FFS-EQUIVALENT-AMT (CLT00003),tmsis_cll_rec_lt.mdcd_ffs_equiv_amt,MEDICAID-FFS-EQUIVALENT-AMT,CLT209,S9(11)V99,Numeric,Y
220,LT,Claims,MIS-5-011-11,MIS5.11,,AA,% missing: MEDICAID-PAID-AMT (CLT00003),tmsis_cll_rec_lt.mdcd_pd_amt,MEDICAID-PAID-AMT,CLT208,S9(11)V99,Numeric,Y
221,LT,Claims,MIS-5-012-12,MIS5.12,,AA,% missing: PROV-FACILITY-TYPE (CLT00003),tmsis_cll_rec_lt.prvdr_fac_type_cd,PROV-FACILITY-TYPE,CLT221,X(9),Character,Y
222,LT,Claims,MIS-5-013-13,MIS5.13,,AA,% missing: REVENUE-CHARGE (CLT00003),tmsis_cll_rec_lt.rev_chrg_amt,REVENUE-CHARGE,CLT204,S9(11)V99,Numeric,Y
223,LT,Claims,MIS-5-014-14,MIS5.14,,AA,% missing: REVENUE-CODE (CLT00003),tmsis_cll_rec_lt.rev_cd,REVENUE-CODE,CLT198,X(4),Character,Y
224,LT,Claims,MIS-5-015-15,MIS5.15,,AA,% missing: SERVICING-PROV-NPI-NUM (CLT00003),tmsis_cll_rec_lt.prscrbng_prvdr_npi_num,SERVICING-PROV-NPI-NUM,CLT213,X(10),Character,Y
225,LT,Claims,MIS-5-016-16,MIS5.16,,AA,% missing: SERVICING-PROV-NUM (CLT00003),tmsis_cll_rec_lt.srvcng_prvdr_num,SERVICING-PROV-NUM,CLT212,X(30),Character,Y
226,LT,Claims,MIS-5-017-17,MIS5.17,,AA,% missing: SERVICING-PROV-SPECIALTY (CLT00003),tmsis_cll_rec_lt.srvcng_prvdr_spclty_cd,SERVICING-PROV-SPECIALTY,CLT216,X(2),Character,Y
227,LT,Claims,MIS-5-018-18,MIS5.18,,AA,% missing: SERVICING-PROV-TYPE (CLT00003),tmsis_cll_rec_lt.srvcng_prvdr_type_cd,SERVICING-PROV-TYPE,CLT215,X(2),Character,Y
228,LT,Claims,MIS-5-019-19,MIS5.19,,AA,% missing: TYPE-OF-SERVICE (CLT00003),tmsis_cll_rec_lt.stc_cd,TYPE-OF-SERVICE,CLT211,X(3),Character,Y
229,OT,Claims,MIS-6-001-1,MIS6.1,,AA,% missing: ADJUDICATION-DATE (COT00002),tmsis_clh_rec_othr_toc.adjdctn_dt,ADJUDICATION-DATE,COT035,9(8),Numeric,N
231,OT,Claims,MIS-6-003-3,MIS6.3,,AA,% missing: BEGINNING-DATE-OF-SERVICE (COT00002),tmsis_clh_rec_othr_toc.srvc_bgnng_dt,BEGINNING-DATE-OF-SERVICE,COT033,9(8),Numeric,Y
232,OT,Claims,MIS-6-004-4,MIS6.4,,AA,% missing: BENEFICIARY-COINSURANCE-AMOUNT (COT00002),tmsis_clh_rec_othr_toc.bene_coinsrnc_amt,BENEFICIARY-COINSURANCE-AMOUNT,COT130,S9(11)V99,Numeric,Y
233,OT,Claims,MIS-6-005-5,MIS6.5,,AA,% missing: BENEFICIARY-COPAYMENT-AMOUNT (COT00002),tmsis_clh_rec_othr_toc.bene_copmt_amt,BENEFICIARY-COPAYMENT-AMOUNT,COT132,S9(11)V99,Numeric,Y
234,OT,Claims,MIS-6-006-6,MIS6.6,,AA,% missing: BENEFICIARY-DEDUCTIBLE-AMOUNT (COT00002),tmsis_clh_rec_othr_toc.bene_ddctbl_amt,BENEFICIARY-DEDUCTIBLE-AMOUNT,COT134,S9(11)V99,Numeric,Y
235,OT,Claims,MIS-6-007-7,MIS6.7,,AA,% missing: BILLING-PROV-NPI-NUM (COT00002),tmsis_clh_rec_othr_toc.blg_prvdr_npi_num,BILLING-PROV-NPI-NUM,COT113,X(10),Character,Y
236,OT,Claims,MIS-6-008-8,MIS6.8,,AA,% missing: BILLING-PROV-NUM (COT00002),tmsis_clh_rec_othr_toc.blg_prvdr_num,BILLING-PROV-NUM,COT112,X(30),Character,Y
237,OT,Claims,MIS-6-009-9,MIS6.9,,AA,% missing: BILLING-PROV-TYPE (COT00002),tmsis_clh_rec_othr_toc.blg_prvdr_type_cd,BILLING-PROV-TYPE,COT115,X(2),Character,Y
238,OT,Claims,MIS-6-010-10,MIS6.10,,AA,% missing: CLAIM-LINE-COUNT (COT00002),tmsis_clh_rec_othr_toc.cll_cnt,CLAIM-LINE-COUNT,COT070,9(4),Numeric,Y
239,OT,Claims,MIS-6-011-11,MIS6.11,,AA,% missing: CROSSOVER-INDICATOR (COT00002),tmsis_clh_rec_othr_toc.xovr_ind,CROSSOVER-INDICATOR,COT023,X(1),Character,Y
240,OT,Claims,MIS-6-012-12,MIS6.12,,AA,% missing: DIAGNOSIS-CODE-1 (COT00002),tmsis_clh_rec_othr_toc.dgns_1_cd,DIAGNOSIS-CODE-1,COT027,X(7),Character,Y
241,OT,Claims,MIS-6-013-13,MIS6.13,,AA,% missing: DIAGNOSIS-CODE-2 (COT00002),tmsis_clh_rec_othr_toc.dgns_2_cd,DIAGNOSIS-CODE-2,COT030,X(7),Character,Y
242,OT,Claims,MIS-6-014-14,MIS6.14,,AA,% missing: DIAGNOSIS-CODE-FLAG-1 (COT00002),tmsis_clh_rec_othr_toc.dgns_1_cd_ind,DIAGNOSIS-CODE-FLAG-1,COT028,X(1),Character,Y
243,OT,Claims,MIS-6-015-15,MIS6.15,,AA,% missing: DIAGNOSIS-CODE-FLAG-2 (COT00002),tmsis_clh_rec_othr_toc.dgns_2_cd_ind,DIAGNOSIS-CODE-FLAG-2,COT031,X(1),Character,Y
244,OT,Claims,MIS-6-016-16,MIS6.16,,AA,% missing: DIAGNOSIS-POA-FLAG-1 (COT00002),tmsis_clh_rec_othr_toc.dgns_poa_1_cd_ind,DIAGNOSIS-POA-FLAG-1,COT029,X(1),Character,Y
245,OT,Claims,MIS-6-017-17,MIS6.17,,AA,% missing: ENDING-DATE-OF-SERVICE (COT00002),tmsis_clh_rec_othr_toc.srvc_endg_dt,ENDING-DATE-OF-SERVICE,COT034,9(8),Numeric,Y
246,OT,Claims,MIS-6-018-18,MIS6.18,,AA,% missing: FIXED-PAYMENT-IND (COT00002),tmsis_clh_rec_othr_toc.fixd_pymt_ind,FIXED-PAYMENT-IND,COT061,X(1),Character,Y
247,OT,Claims,MIS-6-019-19,MIS6.19,,AA,% missing: HEALTH-HOME-PROV-IND (COT00002),tmsis_clh_rec_othr_toc.hh_prvdr_ind,HEALTH-HOME-PROV-IND,COT109,X(1),Character,Y
248,OT,Claims,MIS-6-020-20,MIS6.20,,AA,% missing: ICN-ADJ (COT00002),tmsis_clh_rec_othr_toc.adjstmt_clm_num,ICN-ADJ,COT020,X(50),Character,Y
249,OT,Claims,MIS-6-021-21,MIS6.21,,AA,% missing: ICN-ORIG (COT00002),tmsis_clh_rec_othr_toc.orgnl_clm_num,ICN-ORIG,COT019,X(50),Character,Y
250,OT,Claims,MIS-6-022-22,MIS6.22,,AA,% missing: MSIS-IDENTIFICATION-NUM (COT00002),tmsis_clh_rec_othr_toc.msis_ident_num,MSIS-IDENTIFICATION-NUM,COT022,X(20),Character,Y
251,OT,Claims,MIS-6-023-23,MIS6.23,,AA,% missing: OTHER-INSURANCE-IND (COT00002),tmsis_clh_rec_othr_toc.othr_insrnc_ind,OTHER-INSURANCE-IND,COT057,X(1),Character,Y
252,OT,Claims,MIS-6-024-24,MIS6.24,,AA,% missing: OTHER-TPL-COLLECTION (COT00002),tmsis_clh_rec_othr_toc.othr_tpl_clctn_cd,OTHER-TPL-COLLECTION,COT058,X(3),Character,Y
253,OT,Claims,MIS-6-025-25,MIS6.25,,AA,% missing: PLACE-OF-SERVICE (COT00002),tmsis_clh_rec_othr_toc.srvc_plc_cd,PLACE-OF-SERVICE,COT123,X(2),Character,Y
254,OT,Claims,MIS-6-026-26,MIS6.26,,AA,% missing: PLAN-ID-NUMBER (COT00002),tmsis_clh_rec_othr_toc.plan_id_num,PLAN-ID-NUMBER,COT066,X(12),Character,Y
255,OT,Claims,MIS-6-027-27,MIS6.27,,AA,% missing: PROGRAM-TYPE (COT00002),tmsis_clh_rec_othr_toc.pgm_type_cd,PROGRAM-TYPE,COT065,X(2),Character,Y
256,OT,Claims,MIS-6-028-28,MIS6.28,,AA,% missing: TOT-MEDICAID-PAID-AMT (COT00002),tmsis_clh_rec_othr_toc.tot_mdcd_pd_amt,TOT-MEDICAID-PAID-AMT,COT050,S9(11)V99,Numeric,Y
257,OT,Claims,MIS-6-029-29,MIS6.29,,AA,% missing: TOT-MEDICARE-COINS-AMT (COT00002),tmsis_clh_rec_othr_toc.tot_mdcr_coinsrnc_amt,TOT-MEDICARE-COINS-AMT,COT053,S9(11)V99,Numeric,Y
258,OT,Claims,MIS-6-030-30,MIS6.30,,AA,% missing: TOT-MEDICARE-DEDUCTIBLE-AMT (COT00002),tmsis_clh_rec_othr_toc.tot_mdcr_ddctbl_amt,TOT-MEDICARE-DEDUCTIBLE-AMT,COT052,S9(11)V99,Numeric,Y
259,OT,Claims,MIS-6-031-31,MIS6.31,,AA,% missing: TOT-OTHER-INSURANCE-AMT (COT00002),tmsis_clh_rec_othr_toc.tot_othr_insrnc_amt,TOT-OTHER-INSURANCE-AMT,COT056,S9(11)V99,Numeric,Y
260,OT,Claims,MIS-6-032-32,MIS6.32,,AA,% missing: TOT-TPL-AMT (COT00002),tmsis_clh_rec_othr_toc.tot_tpl_amt,TOT-TPL-AMT,COT054,S9(11)V99,Numeric,Y
261,OT,Claims,MIS-6-033-33,MIS6.33,,AA,% missing: TYPE-OF-BILL (COT00002),tmsis_clh_rec_othr_toc.bill_type_cd,TYPE-OF-BILL,COT038,X(4),Character,Y
262,OT,Claims,MIS-6-034-34,MIS6.34,,AA,% missing: TYPE-OF-CLAIM (COT00002),tmsis_clh_rec_othr_toc.clm_type_cd,TYPE-OF-CLAIM,COT037,X(1),Character,N
263,OT,Claims,MIS-7-001-1,MIS7.1,,AA,% missing: ADJUDICATION-DATE (COT00003),tmsis_cll_rec_othr_toc.adjdctn_dt,ADJUDICATION-DATE,COT221,9(8),Numeric,N
264,OT,Claims,MIS-7-002-2,MIS7.2,,AA,% missing: BEGINNING-DATE-OF-SERVICE (COT00003),tmsis_cll_rec_othr_toc.srvc_bgnng_dt,BEGINNING-DATE-OF-SERVICE,COT166,9(8),Numeric,N
265,OT,Claims,MIS-7-003-3,MIS7.3,,AA,% missing: BENEFIT-TYPE (COT00003),tmsis_cll_rec_othr_toc.bnft_type_cd,BENEFIT-TYPE,COT209,X(3),Character,Y
266,OT,Claims,MIS-7-004-4,MIS7.4,,AA,% missing: BILLED-AMT (COT00003),tmsis_cll_rec_othr_toc.bill_amt,BILLED-AMT,COT174,S9(11)V99,Numeric,Y
267,OT,Claims,MIS-7-005-5,MIS7.5,,AA,% missing: COPAY-AMT (COT00003),tmsis_cll_rec_othr_toc.copay_amt,COPAY-AMT,COT176,S9(11)V99,Numeric,Y
268,OT,Claims,MIS-7-006-6,MIS7.6,,AA,% missing: ENDING-DATE-OF-SERVICE (COT00003),tmsis_cll_rec_othr_toc.srvc_endg_dt,ENDING-DATE-OF-SERVICE,COT167,9(8),Numeric,Y
269,OT,Claims,MIS-7-007-7,MIS7.7,,AA,% missing: HCBS-SERVICE-CODE (COT00003),tmsis_cll_rec_othr_toc.hcpcs_srvc_cd,HCBS-SERVICE-CODE,COT187,X(1),Character,Y
270,OT,Claims,MIS-7-008-8,MIS7.8,,AA,% missing: HCBS-TAXONOMY (COT00003),tmsis_cll_rec_othr_toc.hcpcs_txnmy_cd,HCBS-TAXONOMY,COT188,X(5),Character,Y
271,OT,Claims,MIS-7-009-9,MIS7.9,,AA,% missing: HCPCS-RATE (COT00003),tmsis_cll_rec_othr_toc.hcpcs_rate,HCPCS-RATE,COT220,X(14),Character,Y
272,OT,Claims,MIS-7-010-10,MIS7.10,,AA,% missing: ICN-ADJ (COT00003),tmsis_cll_rec_othr_toc.adjstmt_clm_num,ICN-ADJ,COT159,X(50),Character,Y
273,OT,Claims,MIS-7-011-11,MIS7.11,,AA,% missing: ICN-ORIG (COT00003),tmsis_cll_rec_othr_toc.orgnl_clm_num,ICN-ORIG,COT158,X(50),Character,Y
275,OT,Claims,MIS-7-013-13,MIS7.13,,AA,% missing: LINE-NUM-ADJ (COT00003),tmsis_cll_rec_othr_toc.adjstmt_line_num,LINE-NUM-ADJ,COT161,X(3),Character,Y
276,OT,Claims,MIS-7-014-14,MIS7.14,,AA,% missing: LINE-NUM-ORIG (COT00003),tmsis_cll_rec_othr_toc.orgnl_line_num,LINE-NUM-ORIG,COT160,X(3),Character,Y
277,OT,Claims,MIS-7-015-15,MIS7.15,,AA,% missing: MEDICAID-FFS-EQUIVALENT-AMT (COT00003),tmsis_cll_rec_othr_toc.mdcd_ffs_equiv_amt,MEDICAID-FFS-EQUIVALENT-AMT,COT179,S9(11)V99,Numeric,Y
278,OT,Claims,MIS-7-016-16,MIS7.16,,AA,% missing: MEDICAID-PAID-AMT (COT00003),tmsis_cll_rec_othr_toc.mdcd_pd_amt,MEDICAID-PAID-AMT,COT178,S9(11)V99,Numeric,Y
279,OT,Claims,MIS-7-017-17,MIS7.17,,AA,% missing: MEDICARE-PAID-AMT (COT00003),tmsis_cll_rec_othr_toc.mdcr_pd_amt,MEDICARE-PAID-AMT,COT182,S9(11)V99,Numeric,Y
280,OT,Claims,MIS-7-018-18,MIS7.18,,AA,% missing: MSIS-IDENTIFICATION-NUM (COT00003),tmsis_cll_rec_othr_toc.msis_ident_num,MSIS-IDENTIFICATION-NUM,COT157,X(20),Character,Y
281,OT,Claims,MIS-7-019-19,MIS7.19,,AA,% missing: OTHER-INSURANCE-AMT (COT00003),tmsis_cll_rec_othr_toc.othr_insrnc_amt,OTHER-INSURANCE-AMT,COT213,S9(11)V99,Numeric,Y
282,OT,Claims,MIS-7-020-20,MIS7.20,,AA,% missing: OT-RX-CLAIM-QUANTITY-ACTUAL (COT00003),tmsis_cll_rec_othr_toc.othr_toc_rx_clm_actl_qty,OT-RX-CLAIM-QUANTITY-ACTUAL,COT183,S9(6)V999,Numeric,Y
283,OT,Claims,MIS-7-021-21,MIS7.21,,AA,% missing: PROCEDURE-CODE (COT00003),tmsis_cll_rec_othr_toc.prcdr_cd,PROCEDURE-CODE,COT169,X(8),Character,Y
284,OT,Claims,MIS-7-022-22,MIS7.22,,AA,% missing: PROCEDURE-CODE-FLAG (COT00003),tmsis_cll_rec_othr_toc.prcdr_cd_ind,PROCEDURE-CODE-FLAG,COT171,X(2),Character,Y
285,OT,Claims,MIS-7-023-23,MIS7.23,,AA,% missing: PROCEDURE-CODE-MOD-1 (COT00003),tmsis_cll_rec_othr_toc.prcdr_1_mdfr_cd,PROCEDURE-CODE-MOD-1,COT172,X(2),Character,Y
286,OT,Claims,MIS-7-024-24,MIS7.24,,AA,% missing: PROCEDURE-CODE-MOD-2 (COT00003),tmsis_cll_rec_othr_toc.prcdr_2_mdfr_cd,PROCEDURE-CODE-MOD-2,COT227,X(2),Character,Y
287,OT,Claims,MIS-7-025-25,MIS7.25,,AA,% missing: REVENUE-CODE (COT00003),tmsis_cll_rec_othr_toc.rev_cd,REVENUE-CODE,COT168,X(4),Character,Y
288,OT,Claims,MIS-7-026-26,MIS7.26,,AA,% missing: SERVICING-PROV-NPI-NUM (COT00003),tmsis_cll_rec_othr_toc.prscrbng_prvdr_npi_num,SERVICING-PROV-NPI-NUM,COT190,X(10),Character,Y
289,OT,Claims,MIS-7-027-27,MIS7.27,,AA,% missing: SERVICING-PROV-NUM (COT00003),tmsis_cll_rec_othr_toc.srvcng_prvdr_num,SERVICING-PROV-NUM,COT189,X(30),Character,Y
290,OT,Claims,MIS-7-028-28,MIS7.28,,AA,% missing: SERVICING-PROV-SPECIALTY (COT00003),tmsis_cll_rec_othr_toc.srvcng_prvdr_spclty_cd,SERVICING-PROV-SPECIALTY,COT193,X(2),Character,Y
291,OT,Claims,MIS-7-029-29,MIS7.29,,AA,% missing: SERVICING-PROV-TYPE (COT00003),tmsis_cll_rec_othr_toc.srvcng_prvdr_type_cd,SERVICING-PROV-TYPE,COT192,X(2),Character,Y
292,OT,Claims,MIS-7-030-30,MIS7.30,,AA,% missing: TPL-AMT (COT00003),tmsis_cll_rec_othr_toc.tpl_amt,TPL-AMT,COT177,S9(11)V99,Numeric,Y
293,OT,Claims,MIS-7-030-31,MIS7.31,,AA,% missing: TYPE-OF-SERVICE (COT00003),tmsis_cll_rec_othr_toc.stc_cd,TYPE-OF-SERVICE,COT186,X(3),Character,Y
294,RX,Claims,MIS-8-001-1,MIS8.1,,AA,% missing: ADJUDICATION-DATE (CRX00002),tmsis_clh_rec_rx.adjdctn_dt,ADJUDICATION-DATE,CRX027,9(8),Numeric,N
296,RX,Claims,MIS-8-003-3,MIS8.3,,AA,% missing: BENEFICIARY-COINSURANCE-AMOUNT (CRX00002),tmsis_clh_rec_rx.bene_coinsrnc_amt,BENEFICIARY-COINSURANCE-AMOUNT,CRX087,S9(11)V99,Numeric,Y
297,RX,Claims,MIS-8-004-4,MIS8.4,,AA,% missing: BENEFICIARY-COPAYMENT-AMOUNT (CRX00002),tmsis_clh_rec_rx.bene_copmt_amt,BENEFICIARY-COPAYMENT-AMOUNT,CRX089,S9(11)V99,Numeric,Y
298,RX,Claims,MIS-8-005-5,MIS8.5,,AA,% missing: BENEFICIARY-DEDUCTIBLE-AMOUNT (CRX00002),tmsis_clh_rec_rx.bene_ddctbl_amt,BENEFICIARY-DEDUCTIBLE-AMOUNT,CRX092,S9(11)V99,Numeric,Y
